,attack_class
4133,0
1778,0
139986,2
110854,0
146769,0
81284,0
123788,0
8626,0
87496,0
135051,0
15401,0
22780,0
112677,0
101998,0
85687,1
144516,0
52061,1
131920,0
99256,0
90237,0
64966,0
40184,0
86757,1
139393,2
144503,0
146056,0
82778,0
39968,0
68680,0
148238,0
125262,1
46392,1
132408,2
118244,1
31540,0
27151,1
70914,0
131031,3
9567,0
81748,0
24292,1
1149,0
65358,0
88588,0
84623,0
43703,0
52131,0
133310,2
8383,0
94860,0
55865,0
118488,0
80924,0
128978,2
135621,2
120807,0
24832,1
126314,0
45344,0
48608,0
123111,0
139109,1
60664,0
141986,1
125037,1
46438,1
42186,0
146026,0
23917,0
31114,1
13874,0
134127,1
106188,0
21834,0
102301,0
34030,1
71356,0
108208,1
6292,0
24724,0
10960,0
108210,0
63664,0
31699,1
93370,0
56922,0
74317,0
30822,0
98673,0
142911,1
29261,0
102569,0
136499,0
12280,0
80926,0
52642,0
17332,1
97386,0
55429,1
138222,2
1795,1
16344,0
422,0
125097,0
136928,2
129393,2
84169,0
78209,0
48687,1
122731,0
103434,0
134959,1
81965,0
62986,0
21910,0
90422,0
115150,0
37888,0
121360,0
12056,0
26755,0
96264,0
60457,1
141868,2
103309,0
51689,0
37594,0
138039,0
43125,0
110292,0
45360,0
141873,1
1174,1
35035,0
112200,0
54440,0
48196,0
113474,1
137051,2
50206,0
19002,0
62656,0
110861,0
142707,0
121320,0
130388,1
45299,0
116522,0
76194,1
126478,0
18561,0
113633,0
76078,0
7480,0
8631,0
11795,1
12944,0
102067,0
147912,2
143876,0
135511,0
26759,0
101888,0
122217,1
80985,1
60927,0
90517,0
43037,0
137307,0
140275,0
64323,1
78040,0
9860,1
142448,0
122502,0
95920,0
33768,1
121671,0
95507,0
143893,0
68979,1
13102,0
61139,1
39410,0
80950,0
15109,0
131747,0
37155,0
70317,1
66110,0
110474,0
27559,1
30547,0
81771,0
32783,1
93446,0
41884,0
30597,0
72295,0
120803,1
53567,1
49798,0
95896,0
60286,0
41992,0
34360,0
142578,1
109877,0
145591,2
65305,0
1065,0
40303,0
133821,1
31203,0
87865,1
139789,1
135554,3
41111,1
75288,1
132969,2
142462,0
12879,1
127040,0
5694,0
111220,0
23121,1
127117,0
47514,0
126319,1
90558,0
117486,0
108794,1
146458,1
31441,0
31057,0
147658,0
58380,1
113442,0
39734,0
123208,0
134857,1
4568,0
127139,0
96141,0
91375,0
97929,0
97726,1
121709,0
28159,1
16262,0
125283,0
22631,0
110847,0
119027,0
93940,0
6837,0
57296,0
126443,0
89625,0
118301,1
40565,0
100748,0
16406,0
104885,0
129861,0
103524,0
128141,0
77875,0
89387,0
6488,0
128903,0
4401,0
128475,1
146110,1
95213,0
44098,0
16665,0
3997,1
43562,0
129488,0
42861,0
92055,0
75403,0
140846,2
92893,0
39833,0
11010,0
116481,0
128014,2
135255,0
128093,1
54396,0
118512,0
46774,1
104737,0
65473,0
141918,2
117515,0
105013,0
143931,0
52574,1
148081,0
39246,0
17082,0
57453,0
68593,0
90618,0
9342,0
64893,0
77809,0
40505,1
110693,0
69805,1
107603,1
144701,0
47459,1
24305,0
52769,0
26627,0
102893,0
96207,0
42463,1
34012,1
112362,0
137670,0
142335,0
27299,0
11352,0
53032,0
137336,0
27316,0
85704,0
85157,0
62547,1
117591,0
2427,0
23642,0
36396,1
51542,1
62317,0
100156,1
108251,0
91420,1
95593,1
21208,1
37808,0
53439,0
6189,0
132034,0
19457,0
63775,0
14701,1
135889,0
114367,0
100562,0
60500,1
55653,0
96043,0
69429,0
17904,0
30449,0
22682,0
89769,0
34953,2
132402,0
70701,0
124039,0
55208,1
69779,0
33830,0
48079,1
52869,0
6085,0
47102,0
29450,0
923,0
50857,0
35166,0
116057,0
100707,0
46726,0
2754,0
42118,0
142526,0
146932,2
21123,0
46115,1
115655,1
142352,0
142999,0
110162,0
94541,0
131033,2
79907,0
87204,0
116838,0
123200,1
56596,0
56616,1
63833,0
86991,0
2968,1
136983,0
107894,1
63432,0
88499,0
140688,0
108141,0
12738,0
130682,1
113675,0
17256,0
107777,0
79362,0
25783,0
24475,0
592,0
61275,0
37679,0
42499,0
62079,0
131399,0
142029,0
58411,0
58157,0
98048,0
29003,0
102708,0
143035,2
10082,0
104549,1
127327,1
106388,0
70034,0
114946,1
94154,1
93074,0
44469,0
26740,0
144639,1
73145,0
48057,0
111212,0
87945,0
103600,0
109523,0
139079,0
147951,2
133705,0
106899,0
144238,0
10919,0
78253,2
67367,0
85779,0
38280,0
22218,0
13152,0
73564,0
109280,0
143696,2
78639,0
147148,1
6901,0
115882,0
141459,2
22371,0
65445,0
47638,0
67163,0
88161,0
64238,0
3154,0
46319,0
136544,1
100181,0
134287,2
61622,0
47551,0
148329,2
106800,0
45809,0
80318,0
41814,0
139695,0
76069,1
77403,0
61268,0
67067,0
5469,0
65675,0
23943,0
113802,0
80686,1
127793,1
141353,0
844,0
121107,0
58121,0
75085,0
64755,0
136281,0
75190,0
63734,0
21067,0
120842,1
679,0
112269,0
55773,0
104639,0
110809,0
73035,0
38928,0
32520,0
47307,1
95426,0
141188,1
22467,1
136360,2
110669,0
35773,0
20520,0
130321,0
105907,0
89467,0
116897,0
116622,0
74968,0
68506,0
25096,0
95028,1
44394,0
104207,0
44317,1
131317,0
35887,1
143516,2
31648,0
116990,1
87371,0
42377,0
67122,0
27589,0
102102,0
54664,0
127796,1
67751,0
95643,0
137102,2
32589,0
81915,1
94684,0
39602,0
104936,1
110273,0
131486,0
47351,0
5934,0
13000,1
109347,0
41206,0
85088,1
47934,0
128294,0
99387,0
127044,0
52398,0
104256,0
109936,0
124665,0
148236,0
81856,0
85938,0
19223,0
106873,0
68726,0
33546,0
70216,0
31990,0
138108,2
126132,0
127812,2
138974,0
141758,0
61162,1
100490,0
20969,0
4134,0
43998,0
26265,1
113243,0
129848,0
144300,0
39300,0
91852,0
98688,0
94127,0
70871,0
47376,0
89185,0
130226,0
74152,0
37024,1
19024,0
45939,0
73101,1
69218,0
83902,0
71471,0
76899,0
48510,0
81227,0
44899,1
70286,0
19994,0
25794,1
53494,1
62325,0
99591,1
112516,1
133975,0
85279,1
137273,2
125737,0
145623,1
51970,1
144669,0
142635,0
86123,0
122749,0
73952,0
84436,0
22951,0
107534,0
147373,1
25567,1
92075,0
54800,0
141969,2
55294,0
128705,0
91799,0
109052,0
12660,0
88361,0
19641,2
53690,0
58316,0
44375,1
46644,0
108817,0
130039,1
105299,0
93162,0
142743,2
44421,1
61565,0
132182,0
101730,1
120550,0
19209,1
133274,1
119001,0
28856,0
32036,0
19486,0
66968,1
71789,0
122744,0
4614,0
56234,0
138532,2
113563,0
133966,0
28910,0
134524,2
80150,0
91045,0
54584,1
86672,0
107553,0
43886,0
100858,0
28864,1
68282,1
62304,0
108404,0
78452,1
44259,0
117356,0
54862,0
29593,0
114841,0
22421,0
67503,0
6959,0
82987,1
24793,0
59570,0
14645,0
81939,0
66950,1
120515,0
54793,0
111633,0
104999,0
31561,0
119089,0
136647,2
46717,0
99864,0
39718,0
7175,1
48783,0
90647,0
141714,0
89250,1
81169,0
130259,0
137455,2
120346,0
143166,0
7441,0
116881,1
89284,0
46929,0
135169,1
133752,1
124541,0
145754,0
47971,0
79989,0
44370,0
119005,1
124403,0
4402,0
125790,0
137219,0
102408,0
5579,3
44087,0
68844,0
72754,0
78493,0
20830,0
47488,0
130906,0
18778,1
6042,0
67336,0
135219,0
92819,0
38544,1
29083,1
31399,0
89518,0
70654,0
13261,0
39048,0
56453,1
81821,0
114021,0
129700,2
124531,2
72716,0
46281,0
92006,0
11239,0
87814,0
144793,1
76710,0
76728,0
104302,0
67022,0
141627,0
54634,0
75871,0
39248,0
79597,0
21930,0
93283,0
63857,0
49007,0
67430,0
42285,0
66706,0
116176,0
124143,0
31380,0
126851,0
144386,0
66452,0
116638,0
124302,0
83414,0
65195,0
145611,1
38845,1
31480,0
29873,0
111654,0
36231,0
86284,1
43274,0
50881,1
13519,0
9335,0
6746,0
105803,0
30615,0
115460,1
145617,1
32468,0
36094,0
114440,0
9256,0
23675,2
100406,0
138549,0
9514,0
25307,0
49174,0
54436,0
43759,0
142680,1
106575,1
126556,0
100212,0
46060,1
111891,0
127307,0
78311,0
58874,0
76381,0
135830,0
46708,0
89979,0
128852,2
51883,0
69534,0
27252,0
139855,2
75910,1
114637,0
142420,0
12699,0
130957,1
62274,0
104486,0
36399,0
8311,0
120591,0
67036,0
108860,0
41958,0
103625,0
119452,0
35874,0
61360,0
60079,0
70271,0
47408,0
77082,0
59370,0
136635,1
139748,2
5678,0
63937,1
67723,0
29405,0
97501,0
84865,0
139216,0
30154,0
75607,0
16547,1
101652,1
127336,0
133163,0
115971,0
140054,0
68587,0
13259,0
143253,0
18021,0
113211,0
106496,0
41787,0
79083,1
17090,0
100971,0
120819,0
19355,0
59749,0
110035,0
79903,0
100710,0
130492,0
121777,0
146621,1
126221,0
133914,0
33620,0
32817,1
74643,1
33927,1
8913,1
61194,0
112537,0
145360,2
42236,1
7894,1
129645,1
113819,1
62574,1
104522,1
91460,0
90658,1
13228,1
18794,0
16915,0
70612,1
121475,1
47346,1
63641,0
14564,0
113274,0
41357,1
62029,0
8034,0
130235,0
21149,0
96873,0
117840,0
70104,0
103336,0
71946,0
113193,0
122206,0
106514,1
82657,1
114765,0
27970,0
116520,0
108213,0
51705,0
1749,0
54747,0
61077,0
69219,0
126384,0
64221,0
26322,0
140506,0
77388,0
49576,0
68215,0
24915,0
128694,0
105438,0
120480,0
32832,0
75068,0
111396,0
115835,0
114204,0
53864,0
38493,0
105038,0
121744,1
142731,2
81547,0
83761,0
127850,2
19353,0
8407,1
61087,0
34912,1
14173,0
104738,0
124404,0
45498,0
144658,0
71389,0
21580,0
53405,1
108086,0
43862,0
112433,0
86630,0
61348,1
124202,0
51655,0
70410,0
29094,1
58487,0
99208,1
60603,0
142579,1
131207,0
73660,0
60267,0
115370,1
110377,1
145033,0
94507,1
113727,0
32064,1
37540,0
44316,1
52075,1
105317,0
80024,1
107059,1
27265,0
147877,1
35826,0
7146,0
124205,0
43925,1
69391,0
134558,1
60395,0
26848,0
126126,0
115638,1
60807,0
46521,0
54335,0
115240,0
124408,0
66546,0
146951,2
114747,1
92546,0
62543,2
135988,0
947,0
44969,0
108927,0
21830,1
24481,0
5331,0
69600,1
68255,1
145396,0
136461,1
103390,1
16732,0
131812,0
82291,0
17465,0
120909,0
35652,1
73004,0
83317,0
7041,0
84524,0
72583,0
47235,0
10936,0
48660,0
146976,0
94001,0
101530,1
120147,1
85697,0
124311,0
66536,1
140929,0
73797,0
95561,0
48383,0
139697,0
61072,0
141110,2
19087,1
57528,0
123578,0
41671,0
131818,0
136698,2
67910,0
78423,0
143980,2
25628,0
5222,0
143283,2
65596,0
49084,0
26918,0
9106,0
139775,2
109934,0
45549,0
45373,0
33281,0
76325,0
99008,0
56163,0
17158,0
144794,2
54188,0
63516,1
93641,0
131117,0
73265,0
26354,1
67475,0
35498,0
55387,0
12558,0
39638,0
80716,2
25099,0
54749,1
100537,0
36871,0
106319,1
107286,1
130008,1
99801,0
37407,1
43065,0
12149,0
91329,0
3613,1
139803,2
59844,0
63908,0
139841,0
4147,1
33862,0
143557,0
91548,0
15736,0
100927,0
32119,0
89763,0
10320,1
124426,0
60135,0
123549,1
119277,0
54489,0
78282,1
117500,0
125494,0
31918,0
125245,0
92091,0
104433,0
41017,0
89449,0
58187,0
136859,2
42978,1
130540,0
21892,0
59924,0
15199,1
111707,1
37249,1
126493,0
147709,0
72950,0
130142,0
15306,0
70446,0
11667,0
94269,0
12995,0
10903,0
25932,0
87565,1
104399,0
52911,0
38629,0
147750,0
93787,0
65260,1
46135,1
73572,0
142217,0
126724,0
2465,0
134428,0
140976,1
1171,0
14462,1
35923,0
96911,0
42365,0
25488,0
139526,2
129478,0
141374,1
95413,1
124415,0
9115,0
124055,0
76688,0
712,0
34328,0
49676,1
4781,0
53005,1
84648,0
139770,2
139124,0
24139,1
33734,0
54085,0
83773,0
80945,0
23285,0
56250,2
103800,0
63212,0
45024,0
40973,1
107326,2
142297,0
86126,0
453,0
67882,0
35248,0
68924,1
71340,1
31181,0
59229,1
24716,0
3711,0
13479,0
132382,2
47345,0
19194,0
36763,1
52705,0
47560,1
53675,0
85734,0
106277,0
64129,0
133065,2
51464,0
23115,0
70425,0
53096,0
64508,0
18289,0
38864,0
107129,1
124652,1
62135,0
97094,0
76536,0
53649,0
124070,0
146685,2
14664,1
29497,2
37472,0
27612,0
64734,0
10899,0
108904,0
102768,0
137938,0
56338,0
119350,0
84828,0
104708,1
74537,0
77968,0
80949,0
26480,0
27329,1
101400,1
58999,0
4989,0
77596,0
94670,0
79969,0
17899,0
34463,0
53256,1
15213,0
3123,0
91909,1
134061,0
8235,1
44525,0
12089,1
123634,0
26645,0
134954,1
45280,0
101527,0
19962,0
109584,0
90188,1
46559,0
131962,2
46646,0
127559,0
109417,0
132276,0
47171,0
30609,0
25893,0
71156,0
20796,1
6590,0
96325,0
106295,1
106060,0
67091,0
46048,0
1701,1
35589,0
69248,0
35265,0
146272,2
45137,1
2337,0
89744,0
64407,1
101419,1
90538,0
6471,0
93423,0
42524,1
53183,0
60287,0
142972,0
131278,3
86143,0
136689,1
114241,0
66980,0
35635,0
131961,0
129450,0
137264,1
56395,0
82966,1
16092,0
12685,0
86532,0
30001,0
607,0
192,0
41736,0
75766,0
138414,2
37729,0
67665,0
31287,0
48637,1
42344,0
144848,0
68126,0
37769,0
138048,2
42067,0
137863,2
14449,0
60212,0
120884,0
17328,0
33720,1
131968,0
50998,0
9082,0
76362,1
103041,0
105193,1
114190,0
59698,0
27099,0
84356,0
139717,0
134048,0
3896,0
8293,0
1117,0
48930,0
41576,0
138325,2
97015,1
85856,0
25321,0
137461,0
3701,0
111196,0
68204,1
88843,0
21281,0
3085,0
56657,0
124341,0
84394,0
139633,2
126122,0
56920,0
140363,0
27070,0
23737,0
24553,0
10913,0
91901,0
60659,1
84893,0
49378,0
106431,0
79086,0
37800,0
73018,0
16285,0
28303,1
26545,0
95320,0
145148,1
105630,0
69055,0
10916,0
86788,0
66801,0
63271,0
101193,0
506,2
86605,0
53557,0
115331,0
48378,1
72132,0
126183,0
105730,1
7585,1
135722,0
80448,1
39383,0
133032,0
78318,0
16312,0
41892,0
73021,1
10864,0
62071,0
81262,0
62600,0
55250,1
48279,0
146666,2
47013,0
137381,0
67062,0
107682,0
45967,0
56871,0
35237,0
7788,0
101797,0
90880,2
118166,1
20745,0
146497,0
98752,0
1144,1
91767,0
90454,0
78709,0
43761,0
31349,1
69855,1
85849,1
72240,0
33178,0
134851,0
124116,0
88775,0
131408,0
36733,0
78184,1
140005,0
13155,0
66115,0
135293,1
96660,1
9897,2
121927,0
40202,0
9577,0
5240,1
86087,0
75370,0
84478,0
50311,0
137550,0
75737,0
110689,0
44790,0
42342,0
60966,1
120698,0
30379,0
146708,0
19342,1
23477,0
120936,1
138980,2
26404,0
112144,0
27133,0
81663,1
9296,0
91850,0
52454,1
134718,1
91836,0
49446,0
118666,0
142370,0
123594,0
97116,0
95725,0
78686,0
71513,0
36769,0
17455,0
142222,2
57003,0
33531,0
108373,0
52502,0
68227,0
52143,0
102200,0
125813,0
144235,0
39190,0
134890,1
119242,1
42158,1
89993,1
1931,1
45296,0
133819,2
19395,0
22163,0
103443,0
110547,0
20152,1
103765,2
94316,0
135569,3
53353,0
147666,0
76099,0
105485,0
4664,0
81985,0
38376,0
144072,1
83224,1
108838,0
9892,0
133619,0
45791,0
33688,0
6148,1
25444,1
84103,0
112526,0
58324,0
99607,0
142632,0
81983,0
110488,0
129911,2
86950,1
109836,0
35426,1
135933,1
93036,0
27318,0
34156,0
88202,0
55945,0
61663,0
144035,0
128769,0
135716,2
27706,0
135433,0
113808,0
45526,1
19898,1
124945,0
134036,2
7554,0
129516,1
114934,1
17554,0
14532,0
118996,0
53311,1
25593,0
59767,0
77816,0
38113,0
51170,2
146342,2
111758,1
88637,0
61796,0
96477,0
64984,0
24883,0
147253,2
107087,0
136542,1
102388,0
136921,0
6401,0
58685,0
33171,0
54929,0
139944,0
2861,0
90167,0
35873,1
2735,1
138133,2
133422,1
68973,0
121425,0
145932,1
124598,1
145629,2
132490,0
116832,1
10752,1
80501,0
102187,1
128082,1
86645,0
124080,2
141192,0
67739,0
62047,0
124294,0
10940,0
18501,0
59762,0
57823,1
49700,0
82474,0
78047,0
81384,0
64923,0
139456,3
68122,1
13043,0
127529,0
61188,1
55409,0
9300,1
97628,1
147339,1
139694,2
143027,0
131155,2
120898,0
80357,0
133908,2
147992,2
134782,0
109026,2
103729,0
143907,2
128081,2
63413,0
119397,2
79940,0
131713,0
113528,0
53584,0
74946,1
98972,0
23907,0
79768,0
89345,0
137013,1
1020,1
120135,1
129590,0
55072,0
9019,0
63861,1
49790,0
43164,0
117753,0
3970,1
125127,0
11601,0
24363,0
131025,1
106342,0
82033,0
67907,0
124305,0
24723,0
99476,0
73007,1
3031,0
104282,0
140464,0
16193,1
107734,0
48361,0
83636,0
134624,1
148406,1
103595,1
99177,0
31799,0
2959,0
18823,0
139600,2
1457,1
127104,1
130173,0
146337,0
33699,1
77351,2
48531,0
807,1
133474,3
98990,0
44704,1
76129,0
9543,0
38182,0
119482,0
137551,0
64191,0
142467,0
135723,1
97936,1
31024,0
36249,1
47572,0
144497,0
39051,0
98968,0
55332,0
39951,0
3943,0
92614,0
74531,0
136684,1
72091,0
146049,0
4774,0
13993,0
147972,0
72127,1
110411,0
26719,0
80998,0
117118,0
5854,1
126013,0
73198,0
13402,0
101194,0
140122,0
57821,1
10949,0
38495,1
102702,0
46127,0
47811,0
108393,0
48612,0
107845,0
146585,0
478,1
93865,0
48275,0
60800,0
128195,2
45304,0
72941,0
28754,0
74640,1
132553,2
4748,0
100837,0
65313,1
94369,0
77849,0
137186,1
23680,0
41257,0
46617,1
34374,1
129363,1
94612,0
42962,1
78645,0
137846,1
69119,1
103381,0
145653,0
146765,0
3655,0
31084,0
16918,0
96859,0
102779,1
95472,0
11718,0
125393,1
26070,1
5870,0
109437,0
140921,2
39996,0
77400,0
111991,0
36115,0
128489,0
141031,2
1549,0
20374,0
52167,0
77133,0
65992,1
45958,0
101013,0
101676,0
103623,0
138199,0
73102,1
60052,0
9984,0
122724,0
17968,0
131222,0
130112,0
51331,0
140445,1
133350,0
57651,0
39307,1
15044,0
135928,0
99630,1
15671,0
118383,0
1441,0
137278,2
120074,0
42394,1
36977,0
83373,0
56944,0
143065,2
71120,1
112187,0
22018,0
100039,0
110003,0
114018,0
103614,0
67294,1
7191,0
30997,0
137618,2
30879,1
62314,1
92235,1
35544,0
47563,1
138301,0
65039,0
119553,0
31514,0
80272,0
52926,0
95624,0
95824,1
137937,1
97293,0
88183,1
8819,0
102912,0
43423,1
129426,0
14702,0
97964,0
59846,1
49685,0
148426,0
108449,0
40984,0
119889,0
40957,0
141726,0
86448,0
35601,1
132420,0
19801,0
101828,0
67108,0
122614,0
5987,1
70400,0
53144,0
109346,0
61843,0
61240,0
13344,0
80460,0
130061,1
106569,0
75726,0
42512,2
127451,0
85574,1
130630,0
35555,2
64313,0
35858,2
89097,0
64386,0
30246,0
22156,0
91071,0
117222,0
95070,0
9566,0
14652,0
74391,0
53070,1
63140,0
12593,0
120548,0
69989,0
41526,0
40551,1
46974,1
79388,0
132001,1
40082,0
18774,0
66832,0
3282,0
2831,0
1380,0
23468,0
141554,2
140842,0
101204,0
72911,1
144599,2
70294,0
67506,0
107998,0
93449,0
85550,0
23536,0
147528,0
147482,0
110270,1
24641,1
31398,1
130516,2
142507,3
40204,0
63075,1
145793,0
56335,1
111150,0
109311,0
56964,1
144812,2
90080,1
93747,0
28569,0
66152,0
35160,0
98181,0
122491,0
59004,0
30665,0
108139,0
125798,0
3681,1
71501,0
48415,2
52686,0
71532,1
27444,1
39448,1
66705,1
121489,0
91573,0
143064,0
78328,0
128350,2
130015,1
71051,0
48115,1
113047,1
130943,1
27469,0
51675,1
55102,0
132267,0
19229,1
143887,0
122210,1
87279,0
38117,1
95365,0
136858,0
24647,0
41984,0
77012,0
63872,1
134164,2
124537,0
59367,0
129634,0
129251,1
44168,0
27343,0
17562,1
70483,0
56566,0
23729,0
60701,0
40428,1
137913,2
101463,1
45771,0
15707,0
12845,0
101761,0
122015,1
88457,0
130407,0
19272,0
125589,0
4414,0
24287,0
134552,0
118853,0
69827,0
50266,2
129385,1
101165,1
136305,2
133213,0
108506,0
7864,0
96625,0
43934,0
43318,0
19836,0
84246,0
14144,0
116490,0
1224,0
99922,0
112260,0
113525,0
11962,0
136123,2
23110,1
130671,1
31055,0
29072,0
62844,0
27958,0
59393,0
119815,0
62823,0
142915,0
46093,0
89098,0
139114,0
99467,0
2521,1
93992,0
72052,0
137327,0
6409,0
115760,0
50064,0
31302,0
130159,2
83745,0
9809,0
35691,0
132190,0
38132,0
78226,0
59227,0
137170,1
94517,0
79318,0
33661,1
106013,0
92201,0
133197,0
81341,0
94944,0
110102,1
38012,0
58377,0
145154,0
130873,0
137877,0
40079,0
94625,0
89192,1
33223,1
135842,0
66978,0
10331,0
147724,0
54742,1
86349,0
17962,0
45531,1
43648,2
137398,0
137081,0
74142,0
98883,0
135998,0
2230,1
89135,0
132908,0
34217,0
8926,0
136005,0
53204,1
71274,0
114838,0
39154,1
137399,0
145626,1
46168,0
21877,0
31031,1
147227,2
142036,0
79113,1
17263,0
125230,0
137022,0
27532,1
116359,0
2409,1
43117,0
24483,0
147684,2
108287,0
104049,0
129969,0
107153,0
133959,1
113654,0
80477,0
133878,0
145600,1
24109,0
95405,0
116592,0
99837,0
130531,1
118161,1
44998,0
103906,0
46520,0
74062,0
67046,0
6716,0
148412,0
135854,0
19513,0
80827,0
55962,1
143489,2
31930,0
61149,1
108071,0
122626,0
60830,0
113425,0
141089,1
36132,0
83710,0
85998,1
147919,0
117731,1
21872,0
102860,0
91370,1
140729,1
39894,0
116678,0
99616,1
59261,0
102549,0
61401,0
73573,1
81652,0
90128,0
14862,0
16658,0
7435,0
57866,0
116470,0
69929,1
106088,0
81815,0
128768,1
146599,2
40950,0
118514,0
121069,0
117891,1
117552,1
141639,0
71560,0
134464,0
122812,1
84269,0
78543,0
93202,1
145947,2
27253,0
87104,0
141857,0
46841,0
15240,0
23226,0
138316,0
4669,0
126264,3
125201,1
71065,1
128187,3
137044,0
34886,0
54695,0
42234,0
24223,0
113342,0
33532,0
43282,1
121980,0
81167,0
43001,1
42719,0
123476,0
80335,0
136094,0
83260,0
50304,1
60762,0
38713,0
10880,0
55442,0
19834,1
42123,0
20321,0
48086,0
56197,0
15222,0
35578,0
141041,0
66527,0
29165,0
116452,0
113591,1
106374,0
108407,1
45317,1
42722,1
124934,0
135769,2
8951,0
113412,0
77682,0
110000,0
137785,2
43528,0
61446,1
42551,0
74092,0
90008,2
144290,0
7504,0
15788,0
141847,2
26920,0
29267,0
53783,0
46364,0
4338,0
38108,0
124868,0
63983,0
82889,0
134506,1
140390,0
85244,0
71535,1
19424,0
56799,0
102566,0
98662,1
106729,0
103847,0
109974,0
97312,0
79967,1
109677,0
129705,0
80424,1
81240,0
142396,0
111978,0
145567,0
124187,1
11562,0
29514,0
130716,1
108731,0
115855,0
16120,0
120018,0
39328,1
79326,0
117828,0
138675,2
81017,0
111097,0
44873,0
6914,0
57095,0
42774,1
17114,0
41168,1
58172,0
81149,0
52971,1
116814,0
99511,0
20525,0
9753,1
76850,0
64785,0
47432,0
15653,0
118821,0
52009,0
99227,0
40164,0
68141,0
28877,0
55644,0
142549,0
88287,0
39342,1
125114,0
24831,0
74491,0
127373,0
94091,1
120327,0
5729,0
104475,0
131376,1
70624,0
80295,1
24642,0
24343,1
34903,0
37336,0
117832,0
123590,0
59884,0
7880,0
100778,0
17973,0
15791,0
114104,0
85647,0
79203,0
1849,0
84363,0
47922,0
16797,0
71201,0
69161,1
7921,1
39459,0
126179,0
124616,0
63537,0
137202,0
103788,0
25635,1
36447,0
91701,0
52471,0
62308,1
123954,0
18659,0
81967,0
92037,0
47382,1
86247,1
140204,1
62186,0
68691,0
110585,0
49720,1
35074,2
148068,1
21315,0
103602,1
95430,0
30542,0
133300,0
118282,0
18556,1
93685,1
7073,0
4168,0
57354,0
53677,1
89555,2
90646,0
19072,1
37675,0
18598,1
86601,1
8428,0
97679,0
58155,0
10393,0
44911,0
104937,0
124926,0
30698,0
59290,0
77893,0
10560,0
123162,0
129167,2
115731,1
82365,0
76042,0
99841,0
92747,0
122103,0
43504,0
86552,1
86326,0
30175,0
71135,0
27119,1
96976,2
80493,2
74033,0
122154,1
129889,1
103550,0
110612,0
121888,0
78052,0
71827,0
104585,0
43548,1
76643,0
21210,0
61206,0
60714,0
124157,1
63609,0
51284,0
135186,0
45869,0
47159,0
28272,0
87897,0
124252,0
97198,0
92770,1
107938,0
101841,0
71868,0
70102,0
19725,0
3760,1
133315,0
119474,0
49622,0
28930,0
67417,0
97505,1
3465,1
17873,0
9173,1
97418,0
106312,0
101900,0
35127,0
12453,1
70895,0
82155,1
20125,0
30794,0
4068,0
115650,1
15463,0
145507,0
66381,0
126999,2
7916,0
76038,0
145627,0
146480,0
27895,0
111042,0
60758,0
77922,0
53457,0
98084,1
99931,0
72947,0
30521,1
107102,1
27130,1
75105,0
147430,2
52282,0
29744,0
50663,0
15058,0
80038,1
119821,0
3509,0
5839,0
20925,0
18186,0
4678,1
52230,0
132075,2
17781,0
139148,0
62281,1
97953,1
28506,1
64787,1
63200,0
146889,0
39112,1
36012,0
63617,0
57258,0
172,0
112174,0
56022,0
30365,0
65843,0
117759,0
81571,0
71844,0
89622,0
9990,0
96364,0
139384,0
45276,1
63973,0
97791,1
79603,0
110631,0
63405,0
58876,0
64557,0
57230,0
118340,0
33479,0
24380,0
115138,0
146606,0
102728,1
71972,1
106400,0
46939,0
136470,0
111757,0
33723,0
104926,1
1430,0
125152,0
72562,0
43246,0
61578,0
96340,0
36777,0
52130,0
58293,1
80151,0
117283,2
74886,0
119654,0
60261,0
36530,0
29882,0
141351,0
53231,0
124098,1
129997,0
107011,2
127551,0
32694,0
119111,0
120089,0
68769,1
64533,0
68088,0
89231,0
129356,1
4566,0
66993,0
48122,0
44943,1
3868,0
52144,0
93408,0
72827,0
33564,0
95684,0
128174,0
122577,0
60776,0
82112,0
88779,0
2333,0
85017,0
98387,1
37794,0
100652,0
74010,1
127110,1
34036,0
62876,0
131885,0
76613,0
11894,0
119455,0
19903,0
70509,0
80500,0
35662,0
22108,1
114137,1
148255,0
129153,0
113857,1
32164,1
70770,0
1973,0
141423,0
88501,1
145034,0
127109,2
108145,0
76979,0
12449,1
130194,0
47319,0
36510,0
6691,0
132771,0
17669,1
17420,0
51102,1
87708,0
49571,0
65287,1
55796,0
125487,0
131508,0
135757,1
2552,0
44817,0
36416,0
16411,0
72190,1
146440,0
106344,0
52596,0
4087,0
84826,0
68577,0
1236,0
89577,0
142810,0
105831,0
133543,0
48955,1
97395,0
8632,0
36343,1
65318,0
94576,1
37550,1
106250,0
30339,1
9358,0
66016,0
16013,0
133965,2
61730,0
100892,1
25678,0
137597,2
100518,0
104812,0
76393,0
9241,0
131252,0
75653,0
111379,0
33998,0
36154,0
84179,0
99202,1
51746,0
93692,1
77392,1
21709,0
143117,1
120476,0
36727,0
107209,1
145320,0
76371,0
10015,1
116771,0
31481,0
134459,0
37572,0
122441,0
76955,0
105122,0
23915,0
105815,0
109876,0
134711,0
148485,0
72681,0
79394,0
133349,0
79582,0
104248,0
4954,0
128434,1
2655,0
120109,0
140466,3
35047,0
63109,0
104395,0
26633,1
21570,1
30487,1
63552,0
142089,0
58405,1
143162,2
133153,0
75861,1
75776,0
14984,0
92391,0
143241,2
48220,0
