,attack_occur
100367,0
19351,0
12698,0
52420,1
74875,0
24386,1
112273,1
2724,1
121228,1
24378,0
62634,1
37637,0
24219,0
111792,1
8140,0
78916,0
19165,0
6985,0
38592,1
70689,0
104926,1
14791,1
7165,0
101728,1
65644,1
100802,0
102106,0
20673,0
52723,1
89223,0
43086,0
122849,0
48660,1
121801,0
110520,1
119501,1
50017,0
11908,1
59706,0
1000,1
40273,0
20043,0
124203,1
75626,1
29432,0
91915,1
3824,0
7653,1
20444,0
118282,1
62637,1
37975,0
1620,0
112383,0
92633,0
17748,0
19164,1
11555,1
47966,0
94277,0
87486,0
64556,1
35901,0
8838,1
7781,0
122847,0
524,0
6149,0
85739,0
91080,1
35313,0
59918,1
22188,1
5905,1
86126,1
1333,0
99953,0
61354,0
46304,0
87282,1
116036,0
117103,1
10296,1
8148,1
120825,1
88691,1
14362,0
118701,0
99733,0
87554,1
109359,0
118404,0
82573,0
123890,0
95031,1
6549,1
36994,0
96240,1
31254,0
116998,1
69523,1
94034,0
58748,0
17671,0
43306,1
72009,1
2162,1
114094,0
62553,1
52969,0
110730,1
81107,0
69343,0
2397,0
61289,1
30760,0
43882,1
18793,1
5496,0
23313,1
93501,0
5498,0
82463,1
70472,0
17293,0
73109,1
107708,0
14094,0
90872,1
66397,0
558,1
29557,0
65692,0
84451,0
15138,0
88857,0
8151,1
48012,0
8545,0
20744,0
30018,1
80760,1
95400,0
80273,0
85966,0
93663,0
8991,1
52331,1
77355,0
5147,1
113309,0
2777,1
16444,1
120895,0
3334,1
106490,1
14841,1
86520,1
70204,1
55420,0
46677,0
52886,1
18339,0
10198,1
33460,0
120933,0
111881,1
106565,0
118369,1
19007,1
51437,1
162,0
38492,1
59243,0
92866,0
105487,0
74422,0
115119,0
96360,0
91138,1
51672,1
75096,0
114460,0
87188,1
87150,0
1264,1
55642,0
15481,1
68627,1
8364,0
28908,1
82600,1
21958,1
122627,0
100839,0
93406,0
49836,1
6732,0
115716,1
15749,1
47430,1
87512,1
106545,0
52496,1
99589,1
39437,0
101455,0
37915,0
75836,0
42312,1
114288,0
70807,0
66042,1
26915,0
71387,1
27319,0
30275,1
106755,1
34674,0
7472,1
69880,1
103888,1
16699,1
21433,1
105236,1
32410,0
67602,0
108284,0
23191,0
38161,0
11515,0
65406,0
1841,0
102093,0
66623,0
28247,1
27772,1
99931,1
48617,1
40770,0
52630,0
84916,1
89375,0
39951,1
4095,0
52797,0
123730,0
75636,1
76508,1
78537,0
61123,0
6037,1
21477,0
32670,0
75212,1
34919,1
66637,1
36061,0
1709,1
98746,1
113099,1
92777,1
123452,0
58146,1
100615,1
81651,1
29239,0
95330,1
116801,0
12351,0
46774,1
83559,0
95311,0
98309,1
99368,0
15958,0
54065,0
9164,0
119897,0
40515,1
97362,1
25616,1
101408,0
66350,0
21793,1
109242,1
15502,0
85792,1
1428,0
34073,1
14618,0
72407,1
10126,1
119235,1
29592,0
29805,0
17356,1
57824,0
6963,0
106652,0
20051,1
107800,0
13596,0
36687,0
21645,0
73706,1
81186,0
13979,1
82727,1
55607,1
10519,1
3885,0
12667,1
47186,0
15208,0
53707,1
36370,1
24880,1
45304,1
62804,1
70193,1
94036,1
4079,0
46360,0
3620,0
108859,0
105482,0
4051,0
57498,1
1792,1
104643,1
74808,0
36187,1
9478,1
5577,1
4405,0
54776,0
86146,1
67203,1
68693,0
118813,1
20197,1
110028,1
24703,1
18514,0
56015,0
80998,1
28629,0
122643,0
10618,1
91114,0
24654,1
21468,1
66568,0
67796,0
107256,1
35955,0
7951,1
1959,1
40261,1
14086,1
118324,1
117901,0
14080,0
123910,0
78111,1
36279,1
86089,0
95216,1
33800,0
30084,0
13926,0
116864,0
63819,0
7356,0
80744,0
1068,1
21369,0
69574,1
78143,0
116596,0
76906,0
20935,1
125913,0
42145,0
44359,0
1845,0
33748,1
6566,0
56012,0
37770,0
6543,0
14744,1
111277,0
90350,0
771,0
12720,1
58333,1
2742,0
13309,0
95846,1
77527,1
73565,0
35003,1
17551,0
40005,1
6290,1
115796,1
38211,1
108519,0
47942,1
58165,1
78607,1
41081,0
3044,0
11777,1
53586,0
17390,1
67480,0
24638,0
114351,1
97247,0
53264,0
23978,1
81527,1
20692,1
3916,1
52269,1
71861,1
92754,0
5698,0
115966,1
52837,0
10726,1
28013,1
44238,1
64922,1
56684,0
6878,1
11715,1
69991,0
63591,1
7759,0
72315,0
36357,1
105817,0
15700,0
82322,0
82652,0
21266,1
5994,0
55078,0
29570,1
15976,1
23255,1
67375,1
91774,1
96933,1
105823,0
54454,1
92690,0
74051,1
823,1
83883,0
4218,0
42906,1
97709,0
100927,1
42081,0
11093,1
117997,0
48000,1
33690,0
57586,0
13710,0
50019,1
56661,1
111029,1
88361,1
55675,0
111203,0
44532,0
97161,0
17169,0
10936,1
108657,1
108858,0
67161,1
41133,1
8096,1
79396,0
49453,0
70832,1
884,1
76876,1
65491,0
56814,1
8284,0
39631,0
116936,1
28282,0
14120,0
59176,1
24532,1
58983,1
89962,0
12308,1
39690,0
83043,0
18553,0
11109,0
15437,1
76970,0
68317,0
68962,0
18963,0
111496,0
112056,1
75291,0
19859,1
55604,1
48854,1
115055,0
41364,1
41282,0
65182,0
122554,1
13255,1
123850,0
15825,0
84574,1
79892,0
23318,1
4889,1
19953,0
8219,0
24158,0
84790,0
44488,1
89251,0
96653,0
19578,0
11935,0
80038,1
74382,1
11330,0
26945,0
22151,0
1864,1
72755,0
28388,1
115900,0
118234,0
15499,1
73983,1
3444,1
45643,0
25007,1
107803,1
51929,0
429,1
25729,1
116909,0
43347,0
39673,0
12603,0
53351,0
85701,0
42578,0
53287,1
83925,1
112227,0
13532,0
101585,1
3119,1
59448,1
5396,1
6834,1
45955,0
103398,0
36569,1
18989,0
58972,0
114897,0
17289,1
94799,0
59142,1
75025,1
26232,1
41413,1
104505,1
73453,1
53188,0
116859,1
134,1
21863,0
13522,1
75160,0
104208,0
4377,1
58223,1
112178,0
19010,0
93368,1
91425,1
102466,1
32614,1
25955,1
54160,0
86110,0
33894,0
114758,0
484,1
112450,1
54383,0
76590,1
53996,0
22046,1
27270,0
104952,0
38097,1
441,0
49784,0
3365,1
110235,0
60215,1
55880,1
121717,1
109815,0
43766,1
17410,0
23495,0
72219,1
122003,0
70236,0
70560,0
45312,1
102245,0
44209,0
7077,1
92603,0
71795,1
55834,1
32246,0
109403,1
2886,1
12363,0
12129,1
60681,0
30369,0
80558,0
6990,0
42794,1
42428,0
82389,1
85104,1
63011,1
51586,0
98906,0
852,1
64945,0
21663,1
113371,0
69963,1
36225,0
64630,0
94651,1
83854,1
14891,0
94129,0
64812,0
108864,0
20056,1
69649,0
8290,1
80274,1
30753,0
12680,1
93380,0
50807,0
37492,0
41078,1
50662,1
4901,1
74711,0
102420,1
86745,1
79476,1
11133,0
67878,0
14312,0
41760,1
19538,0
20355,0
34079,0
25150,0
14051,1
5347,1
42999,0
8031,0
92731,0
12311,0
16211,1
64093,1
60459,1
118673,1
66424,0
19778,1
110407,1
8327,0
71801,0
35711,0
122348,1
47481,1
67193,1
43387,0
17726,0
59306,0
114016,1
19569,0
72962,1
64624,0
120268,0
75248,1
41471,1
8993,1
56359,0
100939,1
45364,0
4413,1
94070,0
92573,1
89050,0
103322,1
111018,1
30934,0
46618,0
24224,0
781,1
37571,0
17795,1
3201,0
62442,0
13008,0
81176,1
103264,1
113447,0
12960,1
7673,0
119135,1
98103,0
56722,0
4365,1
93388,0
28791,0
10693,1
14137,1
68208,0
3914,0
109012,0
88408,0
14369,1
99530,1
114847,1
14885,1
43546,1
6765,1
117219,1
113057,0
87670,0
7583,1
102473,0
76702,0
12049,1
103897,1
18431,1
57357,1
6508,1
37582,1
58665,0
28173,0
8915,1
46951,1
2983,1
11375,0
78590,0
42663,0
71860,0
103822,1
15704,1
30437,1
106567,1
58560,1
1951,1
63129,0
91994,1
46918,1
29396,1
11550,1
66217,1
24163,0
13282,1
94453,0
122097,0
67107,0
24956,1
10543,1
96344,1
21041,0
77700,1
44995,1
91516,0
122419,0
7812,0
2339,0
124195,0
11816,1
58061,1
53661,1
53961,0
54185,0
36446,1
66076,1
19340,0
10678,0
13586,1
50965,1
91739,0
17411,0
114427,0
115343,0
123449,0
23685,1
21534,0
1151,1
88570,0
5228,1
17910,0
15898,1
89089,0
17444,1
5843,0
118004,0
67158,0
72402,0
26738,1
77176,0
80836,0
36729,1
15913,1
3965,0
20220,0
118943,0
120257,0
63797,0
20067,0
109168,0
12143,0
1733,1
12237,0
35547,1
117751,0
40457,1
10177,1
88348,1
9846,1
79651,0
32036,1
120981,0
2323,0
66953,0
117920,1
112663,0
88597,0
7197,0
54223,0
26940,0
39277,1
49906,1
30149,0
64654,0
93555,1
97716,0
16359,0
94853,0
53584,1
11428,0
113922,0
9621,1
20773,1
99788,0
59204,0
45623,1
64414,0
23219,1
29404,1
7031,1
3433,0
96435,0
69230,1
16952,0
18956,1
739,1
97428,1
60155,1
91428,0
102403,1
2418,0
7850,1
92096,0
4899,1
117494,0
7392,1
22555,1
45811,0
114334,1
14579,1
19972,1
77064,1
70744,1
73774,0
6311,1
46912,0
124496,0
101988,0
10956,1
21418,1
40486,0
34104,0
84384,0
53733,0
80322,0
14689,0
30202,0
17400,0
125489,1
27657,1
16425,1
88810,1
111053,0
32383,0
70675,0
78792,0
118605,1
42921,0
33270,0
31320,0
117617,1
104738,1
3434,1
88056,0
60588,0
21732,0
32400,0
20450,1
87100,0
104384,0
5077,1
2731,1
114705,1
51366,1
55034,0
18204,0
51216,0
118103,1
77773,0
6620,1
9523,0
14407,0
76765,0
74673,0
19191,0
74540,0
29879,0
52376,0
59986,0
27424,0
2131,0
93237,1
9230,1
67893,1
88761,0
7419,0
56249,1
67886,1
56871,1
113946,0
1667,0
46989,0
84808,0
87673,0
66530,1
5336,0
53131,0
101308,0
33991,0
67852,1
14838,0
87675,0
48664,1
46602,0
19300,1
70158,1
38218,1
27741,0
79053,1
87531,1
112511,1
76952,0
78825,0
5806,1
7913,0
38273,0
42288,0
1869,0
121628,1
37735,0
71147,1
89478,0
24590,0
91609,1
71955,1
124680,1
33522,0
5883,1
107866,0
119999,1
85880,1
28913,1
7773,0
38136,1
65034,0
44913,0
5947,1
71602,0
23520,1
26136,0
64998,1
61100,1
785,0
22163,0
32736,1
104486,1
74122,0
48826,0
20670,0
40640,0
119686,0
22095,1
21407,0
60739,1
88294,0
12734,1
79500,1
37678,0
7613,0
118303,1
27939,1
13028,1
48474,1
11290,1
86816,1
2275,1
47426,0
96363,1
37645,0
110442,1
69529,0
14413,1
52798,1
76801,1
124763,1
94250,1
36039,1
97682,1
30758,1
99949,1
76871,0
95797,0
9390,0
121665,0
125792,0
19242,0
57064,0
73945,1
42359,0
42234,1
27954,0
20738,0
88610,1
6258,0
96488,0
56592,1
23124,1
99412,0
76607,0
35500,1
38959,0
51877,0
19318,0
16947,0
40775,0
78209,1
21372,1
120394,1
111944,1
27096,1
88189,0
104591,0
84091,0
65281,0
105120,1
124938,0
2813,0
21923,1
53236,0
28332,1
79704,1
63482,0
66683,1
48531,1
83848,1
91073,0
10280,1
20497,1
18797,0
84443,0
19385,0
14040,1
121488,0
122779,1
101770,1
89515,1
77185,0
24969,1
44886,0
10704,1
76923,1
70215,1
9441,1
21449,1
14370,0
18168,1
10160,1
6758,0
56540,0
47773,1
69918,0
17908,0
39345,1
50442,1
35355,0
76609,0
62515,0
109303,0
83751,1
9520,1
48222,0
105577,0
118859,1
94968,1
39318,0
20309,1
47672,0
12493,0
6594,1
112527,1
38760,0
21963,1
65818,1
98860,0
1364,1
108630,0
23195,0
73721,1
37572,1
45449,0
78546,1
110438,1
114434,0
2136,0
64203,0
13482,1
7764,0
16702,1
12035,0
116438,1
37962,0
5444,0
77338,1
108044,1
4372,0
48499,1
78513,1
19169,1
54045,0
77770,1
1714,0
79387,1
14946,0
80250,1
4142,0
114126,0
57861,0
59365,1
54199,1
30269,0
67423,0
41275,0
100039,1
9109,0
99495,0
114129,1
8655,1
81277,1
119627,0
20892,1
80866,1
17654,1
82539,0
44213,1
94749,0
4557,0
38973,1
125937,0
108779,0
9273,0
12403,1
125458,0
27955,1
17791,1
76552,0
4410,0
76823,0
62372,1
39864,0
120485,0
14962,1
789,1
27534,0
40317,0
104975,1
25023,1
119453,1
35096,1
60824,0
61211,1
29871,0
15299,1
10105,1
32011,0
118697,0
76446,1
41035,0
7513,1
16879,0
5275,0
8202,1
122406,1
88266,0
68149,0
10221,1
111477,0
115419,1
44626,1
32468,1
20992,1
20816,0
103049,1
99650,0
65253,1
108555,0
10570,0
17508,0
60590,0
118568,0
9685,1
36359,0
80991,0
81631,1
13026,0
2479,0
38398,1
67623,0
78137,0
13606,1
30222,1
40389,0
55715,0
124271,1
10660,0
72029,1
9630,1
112387,1
6844,1
117871,0
8503,1
107001,1
3105,1
34750,0
110898,1
1464,1
46815,0
103880,0
20495,0
122415,0
13998,0
75432,0
100205,1
122174,0
40735,0
19536,0
8071,0
67900,0
9246,1
24709,0
37825,0
116631,0
89640,0
97329,0
99629,0
11763,0
86919,0
112719,0
7032,0
110996,0
19381,0
110313,1
20308,0
41699,1
35776,0
91317,1
119343,0
19907,0
94479,0
9003,1
20261,0
18583,1
90434,0
32419,0
112168,1
993,1
119120,1
98473,0
100202,1
43833,0
51411,0
2491,0
5266,0
92169,0
31382,0
97105,0
12985,1
87793,0
60083,1
62025,1
15098,1
16183,0
7034,1
3248,1
1680,0
32374,1
12362,1
108480,0
101113,1
119995,1
105235,1
98080,0
44946,0
51602,1
75106,0
47011,1
2638,0
51934,0
122938,0
6027,1
13853,0
125854,1
26317,0
123512,0
59945,1
100928,0
14982,0
121932,0
4256,0
8475,1
89383,1
39409,1
123693,1
5428,1
6864,0
18571,0
12235,1
90475,0
13930,1
37767,1
114190,1
5870,0
121431,0
48753,1
80278,1
76647,1
49698,1
94045,0
101417,1
113018,0
16141,1
95299,0
23445,1
579,0
32205,1
30490,1
23624,0
16867,1
36248,0
14453,1
5310,1
68420,0
102911,0
117234,1
107134,0
14925,0
55076,0
15952,0
75895,1
79793,1
89553,1
63891,1
45394,0
8556,0
11733,0
100207,1
102931,0
84806,0
19956,1
44597,0
20824,0
20108,0
62383,0
121752,1
110197,1
53312,0
8980,1
23452,1
17559,1
106571,1
78735,0
86333,1
81362,1
43464,0
125513,0
87964,1
31827,1
117187,1
12492,0
64684,1
4876,1
96983,1
253,0
31940,0
39565,0
72616,1
120621,1
92779,1
5013,1
71931,1
27532,1
15650,1
103120,0
33578,1
21690,1
66719,0
102158,1
119428,0
9415,0
81765,0
4639,0
13505,1
111968,1
26579,1
69674,0
21794,0
125068,1
100023,0
68704,1
125142,1
55465,1
63341,1
32331,0
15012,0
45516,0
48244,1
18537,1
31457,0
41730,0
95799,1
78886,0
3798,1
48255,0
15112,1
3689,0
118245,1
19728,1
69468,1
56284,1
70107,0
72779,0
33225,0
22986,1
122747,1
122227,0
9640,0
29647,0
104856,0
66535,1
4383,0
74864,1
3653,1
99813,1
19818,0
36622,1
110930,0
10405,0
48933,0
86566,0
113364,1
25391,1
42099,1
109187,1
106085,0
85418,1
46880,1
3397,1
116903,0
68919,1
123118,1
92132,1
13331,0
5426,1
12390,1
104101,0
31644,1
36201,0
23607,0
45571,1
114071,1
114594,0
8596,0
115835,1
56778,0
113710,1
23761,0
66864,0
58275,0
54880,1
86243,0
29134,1
14634,1
97430,1
5194,1
4436,1
20112,0
992,1
79680,1
21861,1
40634,0
56804,0
63154,0
97217,0
83802,0
14837,0
10246,0
91834,0
20947,0
633,0
34228,0
63558,0
86272,1
120638,1
67245,0
84981,1
44107,1
100078,0
114381,0
40238,0
34186,0
44805,1
17238,0
41931,0
35528,1
99166,1
67881,0
32363,0
76415,0
10989,1
112160,1
51237,1
89061,1
19648,1
14896,1
12395,1
78122,0
91303,1
105400,1
109990,0
95660,1
94341,0
101537,0
60511,0
70733,1
118229,1
8346,1
62156,1
47620,0
94579,1
98347,0
13227,0
107594,0
14315,0
21078,0
71993,1
80426,0
6936,1
63535,0
70667,1
13842,0
121153,1
27787,0
117423,1
76971,1
3648,0
77822,0
6008,0
28650,0
9200,0
38026,0
56165,0
104277,0
22923,0
15420,0
119933,1
49232,1
96609,0
4858,1
125159,0
73393,0
101326,0
111738,0
81307,0
9444,0
21075,0
20951,0
101289,0
30410,1
9886,0
99823,1
13396,1
112112,1
66684,1
945,1
11021,1
24992,1
116643,0
122901,0
19336,1
32969,0
22364,0
55532,1
10554,1
92432,1
21706,0
16179,0
99389,0
67246,1
25256,1
1196,0
73326,0
12368,0
3567,0
15542,1
125244,0
110724,0
30716,1
99476,1
51015,0
104886,1
12998,1
11320,0
102893,1
15505,1
49059,0
125686,1
25178,1
14352,1
51572,0
7849,1
65328,1
5932,0
82904,0
123617,0
7806,1
3412,1
22670,1
27027,1
15943,1
110897,0
47867,1
20517,0
104733,0
19622,0
34714,1
43596,1
32013,1
121887,1
41114,0
64753,1
78778,1
117453,0
2075,0
17213,0
25355,1
117580,1
59895,0
16528,1
116445,1
85491,1
59702,0
106205,1
42710,1
65490,1
63099,1
73445,1
104639,1
90624,0
11459,0
91847,1
10524,1
120327,1
37395,0
85145,0
108406,1
1906,1
80551,0
1734,1
11931,0
81463,1
125769,0
75998,0
66150,0
2861,1
19518,1
13467,0
108326,0
111005,0
92849,0
25399,0
22096,1
8201,1
4791,1
81317,0
92239,0
103901,1
108753,1
8796,1
34358,0
46494,0
59326,0
6001,1
88591,0
42348,1
115144,1
73125,1
93153,0
9355,0
124838,1
20234,0
4214,1
125405,0
112864,0
10189,1
71862,0
17146,1
25827,0
11737,1
34754,1
3062,0
109126,0
11449,0
107872,0
99310,1
57210,1
2254,1
86066,0
9467,0
46437,0
30561,1
7772,1
24950,0
91170,1
41203,1
31204,1
1115,0
50774,1
8915,1
26145,0
53746,0
50707,0
88406,1
80036,1
45321,0
34466,0
30956,1
24871,1
4575,0
111307,0
31569,0
19387,0
3327,1
125714,1
16907,1
94382,1
26012,0
54756,0
7598,1
124650,0
26788,0
77890,0
92382,0
64416,1
96589,1
17011,1
8380,0
11405,0
79816,1
15932,1
124161,0
18396,0
38011,0
36301,0
77668,0
119666,1
3280,1
3841,1
68393,0
77608,1
123884,0
9052,0
77427,0
33230,0
73524,1
118021,0
11990,0
84337,0
70651,0
94430,1
69039,0
57094,0
33823,1
65285,0
20849,1
39719,1
88283,0
29456,0
125613,0
15816,1
89981,0
37073,0
20914,1
1191,1
49334,1
29799,0
2509,0
111438,0
31983,1
90193,0
62266,1
35751,1
113625,1
52189,1
144,1
12939,0
5919,1
118749,1
18237,0
74693,0
113896,1
67700,0
16176,0
117161,1
111700,1
123427,0
9805,1
63047,1
95127,1
12540,1
96226,0
88065,1
76010,0
76020,0
120096,1
14124,1
41772,1
10195,1
26430,1
54115,1
7693,0
5117,1
83147,0
117993,1
19772,0
36751,1
2768,1
51002,0
6091,1
63043,0
110566,0
17655,0
11884,1
78572,1
48300,0
84281,1
51915,0
21248,0
85866,0
119420,1
102144,1
102640,1
102381,1
22324,1
108203,1
60183,0
65473,1
85398,0
120511,0
5948,1
17988,0
26577,0
83936,0
23758,1
108705,1
19358,1
19450,1
59727,1
4805,0
125398,0
95375,0
5517,0
17232,0
80927,1
2576,0
73344,0
41666,1
18385,0
76744,1
97319,0
32318,1
95319,0
113898,1
51067,0
3644,0
18967,0
71150,1
22144,1
87736,1
6000,0
48626,1
117810,1
12822,0
119496,1
7948,1
84275,1
29151,1
12816,0
119202,0
39623,0
83588,0
105465,1
4313,0
6976,1
70038,1
114052,0
17862,0
69372,1
18682,1
23314,0
73670,0
95776,0
48340,1
18672,1
99161,1
46258,0
71227,1
17011,1
118416,0
99464,1
98184,0
41159,1
85732,0
102233,1
22692,1
14592,1
99932,1
5979,1
102628,0
81811,0
95881,0
113094,1
65247,1
81820,0
35458,0
36689,1
117980,1
79067,1
73033,0
123955,0
18865,0
98343,1
94098,1
119911,0
65292,0
7100,0
65830,0
104454,0
95736,0
12295,0
124614,1
7656,1
62792,1
121255,0
37385,0
28280,0
49497,0
43863,0
63007,0
117074,0
61688,0
102528,0
4421,1
91483,0
13429,0
97526,1
51513,1
8044,1
80975,0
104266,0
119755,1
14379,0
456,1
92300,1
86880,0
60759,1
25555,1
83517,0
122802,1
31950,1
2536,0
6269,1
16833,0
50429,0
116820,0
78569,0
89421,0
19180,1
8899,1
13661,0
5032,1
94429,0
61532,1
17784,1
55772,0
53711,0
66989,0
8946,1
26189,0
52659,0
94326,1
58299,1
6224,1
12876,1
70647,1
44046,0
19897,1
89677,1
55959,0
14553,0
121428,1
263,1
95629,0
39902,1
105732,1
1060,1
17313,0
48781,0
86238,1
67677,0
8345,1
105630,1
11094,0
72351,1
123969,1
78724,0
27063,1
52428,0
15476,0
67454,1
120781,0
59416,0
119392,0
11500,1
118084,0
67004,0
38545,1
80147,1
97660,1
63519,1
22012,0
99354,1
35938,1
54376,0
76668,1
47666,0
16532,1
48393,0
47655,0
32764,0
93820,1
79442,0
28888,0
11842,1
89496,1
22170,0
88545,0
89857,0
3525,1
57275,1
96081,1
86961,0
70037,0
10351,0
23760,1
117118,1
90362,0
91270,0
988,1
65835,0
97274,1
71891,0
58619,0
31296,1
99205,0
13382,0
124074,0
14268,1
21603,1
14508,0
125026,0
48734,0
13060,0
10980,1
2099,0
34157,0
1666,0
93716,0
62108,0
77372,0
123982,1
69633,1
114344,0
13937,1
1444,0
124709,1
15473,0
23142,1
117352,1
37092,1
22449,0
95892,1
19252,0
10763,1
22732,0
19,1
85658,0
29764,1
19150,1
42628,1
66525,1
3793,0
68046,1
100054,0
21970,0
52195,1
79760,0
27920,0
86601,1
86579,0
13011,1
16482,0
31770,0
111288,0
19465,0
30255,1
18336,1
29843,0
70341,1
21969,1
75370,1
97080,0
50321,1
70138,0
112824,0
75345,1
119259,1
26048,0
111027,1
125024,0
61707,0
7607,0
68654,1
113717,0
17154,1
15211,0
7701,0
123103,0
19027,0
42405,1
116148,0
30046,0
24177,0
93606,0
56605,0
58661,1
116722,0
84820,1
16611,1
76418,0
47686,1
101643,0
79583,0
21724,1
2727,1
63484,0
17632,0
12568,1
103997,0
5995,1
43793,1
107212,1
112346,0
25757,0
99128,0
15414,0
70818,0
88502,0
50596,1
9187,1
15736,1
15721,0
77485,0
52689,0
20898,0
77521,0
5242,0
65255,1
48169,0
79228,0
15507,0
14871,0
82175,0
20324,0
28669,1
30990,1
23701,0
124978,0
58538,0
115231,1
88172,1
2106,0
20808,1
82624,0
17459,1
85955,1
12529,1
82264,1
44460,0
120918,0
10069,1
65917,0
60935,1
30254,1
96272,1
10423,0
80154,0
18147,1
36087,1
40049,0
23046,1
108407,1
13764,0
30280,0
71056,0
106678,0
83169,1
4266,0
95248,0
109673,1
27290,0
85665,1
60951,0
119458,0
20765,1
72145,1
94151,1
29935,0
119981,0
115536,0
39473,1
93353,0
81395,0
93978,0
116262,0
24591,0
74674,1
5494,0
30448,1
101838,1
66635,1
22529,0
52233,0
29737,0
20187,0
18428,1
21123,1
32845,1
67487,0
36631,1
10215,0
52660,0
31185,1
57573,0
13522,0
65334,0
94746,0
7629,0
8482,1
83022,0
94256,0
104479,1
4651,1
22365,0
65235,0
11886,0
20140,1
3809,0
112996,1
10617,0
12743,0
71340,1
40027,0
46375,1
50542,1
86841,0
16106,1
34574,0
43446,0
60478,0
60275,0
1036,1
7942,1
88676,0
85186,1
17110,0
109526,0
68449,0
72553,0
63491,1
118890,0
106248,0
17767,0
96525,0
11439,1
46977,1
13063,0
6773,0
66123,1
79723,0
121615,0
95624,1
85308,0
73188,0
113906,0
68785,0
53251,0
54210,1
18145,0
17642,0
3526,1
79592,0
93333,0
1996,1
17788,0
1272,1
40763,0
33459,1
96262,1
50038,0
29070,0
81985,1
113280,1
18851,1
13317,0
9724,1
13771,1
68593,1
36385,0
16575,0
11029,1
180,1
11062,1
17325,1
6221,0
39248,1
51364,0
20608,0
86577,0
26503,1
70106,0
26934,1
95497,1
5297,1
100702,1
25703,0
104320,1
103202,1
56610,0
69032,1
17915,1
5518,0
80937,1
97504,0
14651,1
59626,0
66573,0
14059,1
18485,0
31530,0
32269,0
32381,1
91333,1
83325,1
29382,0
93869,0
35477,0
11320,1
5113,1
40955,1
74166,1
19569,0
24174,1
19118,0
54162,0
115705,0
96814,1
92121,0
8727,0
11930,1
118918,1
62816,0
65459,0
12390,0
3562,1
62480,1
29881,1
116692,0
5111,1
121604,0
46731,0
12281,1
45363,0
1874,1
104866,0
3997,0
44036,1
18341,1
1033,0
81870,0
37432,0
100256,1
20142,1
89101,1
17237,0
40935,0
33857,0
121629,1
1235,1
6030,1
89693,0
15838,0
3704,1
21438,0
14688,0
59672,1
28544,0
67046,1
54975,1
81662,1
22551,0
58293,1
106762,0
44721,0
95285,1
10274,1
104371,1
57688,0
73148,0
109865,0
51884,1
40531,0
77155,0
40540,1
9528,0
121192,1
15413,1
9746,0
98454,1
122293,0
19863,0
17982,0
55951,0
119680,0
2582,1
37612,1
29655,1
55026,1
11623,1
100686,0
84314,0
52526,1
122528,0
24072,1
34357,0
91386,0
33336,0
12464,0
73143,1
35544,1
47364,0
121254,1
90127,0
20335,0
118246,1
120354,0
4210,1
22346,1
55784,0
31641,1
3090,0
2954,1
16237,1
29066,0
46291,0
104084,1
39961,1
110384,0
51338,1
18046,1
104476,1
20541,1
15434,0
69129,1
93364,1
116402,1
15054,1
24715,0
12479,0
78118,1
69203,1
102801,0
113959,0
106161,0
69394,1
89474,1
95337,0
27047,0
7752,0
48702,0
69800,1
77587,0
33755,1
84104,0
83964,0
29007,1
30847,1
17061,1
31739,0
119361,1
124371,1
91460,1
16713,0
40579,1
20431,1
111865,1
53373,0
7028,1
61433,0
42346,0
22240,1
76364,1
22220,1
20528,0
1438,1
94402,0
48436,1
18937,0
18348,0
86775,0
42818,0
22793,1
68411,1
86252,0
3162,0
11548,0
42456,0
19636,1
123760,0
24150,1
79506,0
65097,0
93739,0
114633,0
24631,1
64086,0
97392,1
118674,0
67206,0
124841,0
16876,0
18778,1
56154,0
84568,0
66975,1
86106,1
20535,0
36144,0
7356,0
68030,0
95139,0
11504,0
30809,0
204,0
20350,0
87763,0
25724,0
10523,1
8546,0
88077,0
89547,1
29467,1
62773,0
53702,0
51938,0
66100,0
86161,1
91164,0
6856,0
13461,1
123279,1
59144,1
29428,0
118796,0
62335,1
67515,0
3076,1
17312,1
49887,1
107075,1
53730,0
16191,0
4320,1
39658,1
11792,0
5973,1
22020,0
68538,0
50529,0
19060,1
61459,0
17769,1
87901,1
86886,1
6657,0
118755,1
95110,1
121141,0
59533,1
15808,0
84320,0
20715,1
14320,0
12965,0
91003,0
86475,0
93902,1
27377,1
102503,1
87059,1
19523,1
17676,0
50591,0
45923,0
57660,1
37758,1
78700,0
84411,0
106098,0
243,1
61392,1
117167,1
95197,0
85258,0
59415,0
79761,1
86771,0
20446,0
81926,0
70127,1
117450,0
45257,0
22285,1
62625,0
68824,0
105849,1
122511,1
10841,1
119298,0
36536,1
11807,0
72939,1
116615,0
61155,0
44331,1
8023,1
17114,0
4600,0
4037,0
61729,0
104416,0
6617,1
31985,1
10191,0
109419,0
36653,0
38798,0
111440,0
114810,1
14349,0
68237,0
32791,0
29451,0
9475,0
8740,0
16002,0
22408,1
101467,1
71597,0
12122,1
10610,0
18343,1
40274,1
22461,0
37862,0
50226,0
31227,1
100173,0
41480,1
22741,0
86210,1
90893,0
40171,0
13139,1
71467,0
32659,0
4256,0
72883,0
81123,0
53240,0
76239,0
65956,1
50236,0
116561,1
1458,1
91707,0
47248,1
2751,1
120983,0
85669,0
39125,0
10929,1
78182,0
15930,1
29864,0
69024,1
940,1
125234,0
