,attack_class
116852,0
62817,1
74565,0
91587,0
11327,0
94347,0
90445,0
108544,1
62234,1
135551,2
58014,0
3302,0
69457,0
58695,0
101939,0
129581,0
79639,0
33113,0
26392,0
60335,0
107530,0
6437,0
14023,0
49900,0
25354,0
110778,0
112279,0
46500,1
1810,0
99039,0
88968,0
1893,0
53979,0
45465,0
129130,2
148169,2
37510,0
102519,0
36914,0
143305,1
14115,1
54086,0
19013,0
36075,0
72674,0
132456,1
36699,1
87390,0
103400,0
123322,0
139324,0
38862,0
82798,2
20815,0
143803,0
137601,0
140022,0
59022,0
72918,0
24459,0
70478,0
146154,2
102679,0
84057,0
142641,0
25592,0
138195,0
2116,1
141177,0
36266,1
133336,1
42219,0
102025,0
105920,0
84200,2
98358,0
64311,0
108718,0
32552,1
86304,0
82799,1
4917,0
145806,0
88076,0
91603,1
55501,0
127544,0
17419,0
121472,0
95884,0
75363,0
107349,2
147427,2
71637,0
147721,2
135158,1
12259,2
121050,0
139087,1
68121,0
19577,1
13066,1
74048,0
134035,2
16974,0
138463,0
107435,0
85643,0
109117,1
69942,3
51956,0
39519,0
111797,0
50253,1
108820,0
2087,0
4152,0
119839,0
101475,0
8,0
41039,1
132727,1
66555,0
85294,1
84657,0
65063,0
26685,0
120181,0
56691,0
48276,0
35856,0
147324,2
79865,0
55843,0
63631,0
74260,0
129738,1
3405,0
146368,0
132602,0
6602,0
57295,1
79378,0
141518,2
90275,0
32709,1
64822,0
8400,0
67534,0
101125,1
86152,0
28849,0
90443,0
104870,0
50313,0
34714,0
97182,0
40795,1
60910,0
69518,0
112781,0
128328,0
78195,0
92368,1
6413,1
70704,0
80512,0
33491,0
95799,0
130041,0
22205,0
38718,1
114964,0
88171,1
76821,0
127083,2
73614,0
42403,0
75337,0
101146,0
64216,0
18702,0
105856,0
48207,0
86873,0
11828,0
52356,0
58625,0
59918,0
64091,0
90094,1
98809,1
40033,0
142267,0
147831,0
113505,0
69497,1
24088,1
34235,0
14459,0
82444,0
8764,0
66923,0
126135,1
6411,1
128039,0
75968,0
39087,1
28005,0
146145,0
45056,0
111695,0
15834,0
108165,0
66143,1
16807,0
7046,0
59799,0
65550,0
131939,2
63231,0
94867,0
81245,0
86425,0
3725,0
24694,0
127931,2
140266,0
136500,2
50996,0
39830,0
114535,0
119434,0
135829,0
754,0
83607,1
35232,0
113683,0
95755,0
76658,1
43514,0
92542,0
143628,0
117890,0
127727,1
41205,0
67710,0
30461,1
147691,0
139856,2
143954,0
13408,0
43428,1
106357,0
123629,1
97566,0
65954,0
104975,0
117431,0
115901,0
66717,0
69120,1
111086,0
145486,0
21742,0
13804,0
67313,0
23203,0
43613,1
48893,0
37026,0
86795,1
131952,0
76683,0
116741,1
132177,1
133260,0
93302,0
14053,0
10448,0
145064,0
69955,0
4616,1
83706,0
59346,1
130721,2
86028,1
55106,0
115095,2
140642,0
143698,0
79387,0
79980,1
95416,0
140333,0
18770,0
21359,1
366,0
64920,0
43362,1
17810,1
118637,1
17224,0
30150,0
63912,0
144982,2
99604,0
15120,0
44791,0
137755,1
25031,0
88029,0
121254,0
131401,2
1741,1
67132,0
116370,0
79294,1
76744,0
38312,0
1446,1
124823,0
87617,0
77651,0
122857,0
88522,0
63252,0
53217,0
121708,0
99284,0
138908,0
118900,0
43918,1
69857,0
88073,1
88743,1
78249,0
35176,0
85516,0
67529,0
9116,0
30038,0
75123,0
70665,1
30864,0
21785,0
40804,0
50199,0
76742,0
133631,1
20037,0
88336,0
92093,0
127122,1
86457,0
126075,0
114355,0
19669,0
124765,0
47175,0
29606,0
24278,1
144115,1
48570,0
94851,0
1588,0
127001,0
67410,0
86833,0
147150,0
77549,0
29778,0
146614,0
42724,0
5597,0
108940,0
41871,0
26400,1
3394,0
141139,0
142390,1
32013,0
131009,2
118027,1
117542,0
110354,0
52064,0
10573,0
25022,0
51489,1
8444,0
67912,0
7344,1
129532,2
102774,1
26778,1
22422,0
11923,0
50083,0
3167,0
141323,0
125801,0
22301,0
18451,0
7683,0
90859,0
82426,0
124320,1
119616,0
37968,0
130780,0
35900,0
64839,1
93269,0
123848,0
125998,0
33946,0
134403,0
48487,0
115720,0
113373,0
129757,1
101447,0
142394,1
145578,2
56881,0
15641,0
113304,0
49069,1
37121,0
135883,0
63949,0
73142,0
14343,0
132295,0
88241,1
97540,0
106351,0
140100,0
39591,0
66772,0
139645,0
9646,0
83666,0
60216,1
64547,0
134694,1
50486,0
131695,0
6320,0
135822,0
81563,0
116989,0
126518,2
66287,0
146375,1
26872,2
62899,1
124931,0
132487,0
11770,0
1135,0
130447,0
139594,0
7659,0
21733,1
137387,0
32008,0
88118,0
17814,0
109585,0
131066,0
146571,0
26898,0
92212,1
66686,0
138650,0
137053,0
67012,1
51965,1
85365,0
98812,0
142686,0
122695,0
147814,0
43063,0
105447,0
27186,0
90413,0
119634,0
30201,0
21595,0
97230,1
140980,2
136781,1
31043,1
8725,0
64050,0
3525,0
129769,1
8272,1
38193,0
7490,0
16183,0
77622,0
146218,0
76727,0
80441,1
42924,0
92233,0
132883,2
50538,1
120050,0
94100,0
57058,0
131782,0
71990,0
70215,0
44909,0
135816,0
28353,0
71095,1
70974,0
44694,2
132150,2
92394,0
66533,0
116437,0
141730,0
135651,0
119318,0
139829,1
114313,0
106607,0
62398,0
69340,1
27243,1
42399,0
105007,1
11892,0
131482,0
139761,0
120949,0
62226,0
8429,0
30534,0
124082,0
97863,0
12664,1
124717,0
135930,2
121516,1
41779,0
40544,0
4092,0
80164,0
52446,0
14460,1
7411,0
30358,0
22728,0
73615,0
135971,2
117736,1
127764,0
141121,0
59098,1
116005,0
109602,0
139344,1
64798,0
24759,0
7384,0
62798,1
37126,0
29231,0
53375,0
16289,1
141539,1
124893,0
120748,0
23978,0
78064,0
62585,1
146715,0
113246,0
4691,1
78694,0
77229,0
83920,0
97276,0
44066,0
51973,0
133294,1
104632,0
145048,0
92928,0
84265,0
51252,0
41045,0
125525,0
124847,1
10891,0
53350,0
73229,0
74448,0
137166,0
75698,1
142386,1
130253,0
73396,0
63391,0
143254,2
76810,1
72752,0
144532,0
127821,0
100445,0
28942,0
145240,0
130735,1
139657,2
19980,1
128778,0
66994,0
49651,0
4434,0
136146,0
104198,0
139015,3
132786,2
12841,0
44364,1
115109,1
82072,0
8671,0
44639,0
63416,0
97548,0
35013,1
65892,0
54982,0
45078,1
68495,0
38176,0
116766,1
89053,0
23645,1
2209,0
45002,0
46183,0
123153,1
5853,0
109568,0
25251,0
42462,1
103172,2
115063,0
2627,0
75986,0
80889,0
73414,0
134209,0
17625,1
34751,0
15783,1
147765,2
148507,0
57860,0
92183,0
53301,3
17252,0
36848,0
125912,1
39217,1
28344,1
22567,1
85362,0
148244,1
62732,0
118303,0
85301,0
106230,0
125013,0
70248,0
132090,2
107928,0
127563,0
143327,1
1587,0
106482,0
131504,2
29031,0
9489,0
137628,0
67093,0
14465,0
127268,1
66228,0
130257,0
135923,2
2949,0
5787,0
54373,0
28829,0
9802,0
82611,0
36911,0
112463,0
41960,1
88034,0
30239,0
131402,1
40322,0
4315,1
78056,0
20265,1
71584,0
78819,0
98944,0
146534,1
4081,0
21690,0
91489,0
141809,2
129931,0
85143,1
128980,0
54277,0
12243,0
29429,0
119208,0
140721,2
4540,0
141631,0
71246,0
65147,1
24760,1
49171,0
12058,0
91402,0
121760,0
116843,0
28121,0
33865,1
134417,0
145731,2
94850,0
19348,0
80228,0
84183,0
44520,1
72309,0
123083,0
79336,0
34995,1
62791,1
139478,0
27864,0
19006,0
15079,0
147950,2
134980,0
129109,2
62347,0
11227,0
71052,0
63691,1
3958,0
66948,0
63970,0
25017,0
133399,2
69679,0
83565,1
108416,0
119310,0
72822,0
32118,0
98690,0
6145,0
144882,0
34383,0
134593,0
69800,1
62134,0
86624,1
129010,2
25917,1
70756,0
33935,0
86276,0
144323,0
69819,1
38679,0
101934,0
118324,0
136657,0
40090,0
52785,0
42794,0
97494,0
80979,0
134069,2
143271,2
67386,0
128514,0
84867,0
11440,1
72220,0
18997,0
46781,0
28568,0
138577,0
141436,0
126458,1
126861,0
96711,0
9786,0
80491,0
139603,0
1083,0
146950,0
111302,0
41827,0
109987,0
112013,1
63750,0
70870,1
54752,0
108890,1
66763,0
77619,0
134563,0
130523,0
21831,0
106457,1
36882,0
64643,0
29121,0
50466,0
112415,0
71994,0
18991,0
15747,0
117122,1
33055,1
15026,0
18306,0
58148,0
59946,0
86782,0
147689,0
126084,0
10291,0
22683,0
24532,0
88780,0
55120,0
60940,0
116250,0
105318,0
23252,0
106946,0
24688,0
20103,0
60352,0
51286,0
50560,0
130192,0
138772,0
139716,1
139237,2
27982,0
129595,0
63887,0
51020,0
56278,0
82415,1
102899,0
145500,0
21094,1
79612,0
2737,0
48806,0
75209,0
102177,0
2292,0
13602,0
144645,0
46147,3
16445,0
79705,0
84723,0
146654,0
140853,1
84310,0
37384,0
121581,1
143207,0
82609,0
57317,0
140168,0
109534,0
72877,0
104362,1
119670,0
36553,0
100303,0
55555,0
18119,1
17589,0
32601,0
93529,0
40343,0
42874,0
85902,0
37025,0
87036,0
145505,2
27909,1
109137,0
83383,0
39317,0
125428,0
142871,1
88268,0
109879,0
127948,0
12960,0
18216,0
39336,0
54637,0
61854,0
129464,0
129680,2
31980,1
9733,1
85201,0
87477,1
28700,1
21147,1
95117,1
64400,0
103971,0
143623,1
116635,0
82065,1
22298,0
140200,0
68671,0
95203,0
139499,0
83389,0
137192,2
42684,0
57830,0
137309,0
19312,0
97637,1
80709,0
38190,1
11908,0
52914,0
120657,0
39956,0
132903,0
94252,0
127140,0
38717,1
146945,0
128640,0
147224,0
16670,0
142763,0
69288,1
77028,0
83601,0
123129,1
147904,2
40112,1
34110,1
147544,1
25534,0
98046,0
5957,0
27011,0
63001,0
129900,2
13491,0
90537,0
31274,1
8884,0
84522,1
35558,0
30805,0
92377,0
122323,0
100648,0
84349,0
11263,0
99985,0
4827,0
120288,0
51082,0
144988,0
147330,1
44902,0
62603,1
72951,0
58158,0
22370,0
131288,2
130597,0
25759,0
60031,0
4870,0
136730,1
42272,0
80766,0
55725,0
134001,2
89349,0
109589,0
58265,0
1814,1
129082,0
90890,0
78353,0
148459,2
127367,1
134942,0
45846,0
40308,0
39476,0
111070,0
49409,0
124001,1
29495,0
140959,2
147180,1
119696,0
120880,0
71708,0
82135,0
111949,0
137448,1
28094,0
132749,1
35224,0
106941,1
51485,0
77024,0
24284,0
45857,0
74001,0
57685,0
101224,0
51923,0
133280,0
112910,0
1458,0
22297,0
76967,1
143633,0
114301,0
7482,0
120813,0
22321,1
40452,0
62148,0
105916,0
41429,1
117119,0
118154,1
122117,0
14883,1
117281,0
93569,0
2794,0
24176,0
40789,0
11748,0
9257,0
60083,0
23420,0
2575,0
114702,1
141555,1
105589,0
76153,0
144285,2
104093,0
2979,0
51526,0
2997,1
113441,0
129409,2
1626,0
77252,0
129850,0
129472,0
114111,1
69177,0
9923,1
1003,0
141855,0
57338,0
32227,0
138079,2
103438,1
5202,0
22134,0
81138,0
5644,0
103081,0
93379,1
126260,0
75059,0
20623,0
107257,0
117396,0
94099,0
11271,0
40724,0
30842,0
143189,0
103109,0
75141,1
42055,0
108763,0
31022,0
125067,0
83111,1
57908,1
113384,0
148132,2
121339,2
141049,0
85469,0
79604,0
40784,0
133646,0
144444,0
31389,0
45177,0
39379,0
9491,1
41439,1
54963,0
61773,0
72078,0
82620,1
138428,2
118158,1
122255,0
127261,0
51440,0
124903,1
140384,0
70582,0
139091,2
29182,0
49254,0
18019,1
73813,0
38262,0
101311,0
22578,0
82152,0
85832,0
99343,0
133403,2
56987,0
72464,0
116478,0
117703,0
147681,0
80845,0
122312,0
84907,0
66946,0
55223,0
38428,0
18418,1
117973,0
47632,0
83169,0
147587,1
75677,1
71329,0
92066,1
74342,0
72224,0
98870,0
64914,1
63815,0
123921,0
120516,0
126254,2
79377,0
21989,0
78628,0
63865,0
6777,1
77038,1
144748,0
83227,0
28294,0
1190,0
6367,0
39295,0
73037,1
16625,0
42420,1
11797,0
39990,0
13869,0
120742,0
37903,0
139567,0
62558,0
95610,1
136341,1
96571,0
56481,1
28203,0
31044,1
75585,1
30224,0
99812,1
106270,0
97126,0
60141,0
59744,0
44119,0
73283,0
93140,0
54043,0
126715,0
17467,0
143200,0
8128,0
22175,0
21640,0
101439,0
93181,2
124417,0
140907,1
40182,1
78459,0
129808,0
36346,0
131379,2
111793,1
92903,2
138564,2
147025,0
52941,0
55571,0
42741,0
101642,0
90042,1
43317,0
107754,1
75161,0
132557,1
47746,1
126492,0
6827,0
58333,1
12969,0
34537,0
22445,0
144539,0
145544,2
108043,0
99170,1
138601,0
44812,0
29419,0
138786,0
44905,0
16788,0
76090,0
46063,0
115927,0
92050,0
61632,0
70208,0
134267,0
132202,2
131417,0
13997,1
49525,0
38825,0
32146,0
106673,0
24017,0
34797,0
134649,0
58252,0
20540,0
49538,0
5083,0
139051,2
15636,0
133058,2
109053,0
95408,1
101605,0
32833,1
84283,0
27073,1
68959,0
140064,0
62467,0
127706,0
110518,0
41968,0
66042,0
102048,1
79310,1
18260,1
47015,0
77202,0
93786,1
102281,1
50703,1
115281,0
148455,1
127949,0
148218,0
52382,0
36179,0
23170,0
107458,0
88296,0
5687,0
7477,1
32690,1
33125,0
43009,0
102735,0
111908,0
102104,0
139532,0
88548,0
141725,0
11878,0
143741,1
146038,0
6973,0
74087,0
11535,0
124278,0
33667,0
28913,0
82934,0
94856,0
102110,1
109474,0
10485,0
36598,0
44214,0
43974,0
147358,2
87849,0
25758,0
19749,0
26694,0
116500,0
137060,0
128143,2
17793,0
23662,0
126243,0
146168,0
19871,0
52133,1
139139,0
21966,0
52299,0
37084,0
136541,2
443,0
110369,1
6105,0
112839,0
28394,0
141051,0
37128,0
139354,1
43058,0
70693,0
96356,0
129825,0
38487,0
48382,0
49024,0
1157,1
72530,0
144261,2
1105,0
43827,0
92571,0
22099,1
9728,0
92351,0
9246,1
50622,0
141676,1
66849,0
98559,0
45886,0
58770,0
50365,0
140655,1
4320,0
66882,0
65130,0
34652,0
78912,0
89931,0
42175,0
138003,0
106608,0
73304,0
54317,1
81255,1
68677,0
69,0
116644,0
31354,0
41387,0
146574,0
23044,1
14720,0
118997,0
111009,0
86846,0
40816,0
13005,0
28244,0
16035,0
129418,1
43945,0
95015,1
65259,0
25555,0
146071,2
131757,0
67859,1
117724,0
45942,0
122530,1
134778,2
82839,0
96496,0
6662,0
121232,0
59971,0
108406,0
79487,0
85670,0
133067,0
10823,0
63091,0
110230,0
91922,1
119700,1
102863,0
146876,0
134119,2
32959,1
139019,2
36817,0
140713,1
124100,0
35363,0
113334,0
42836,1
2262,0
65115,0
77615,0
116243,0
100319,0
13866,0
57692,2
61381,0
59213,0
10965,0
96026,0
147519,2
147131,2
46591,0
125188,1
3548,0
29154,0
35352,0
148168,0
11049,0
66158,0
62286,0
14522,0
15202,0
32824,0
35738,0
62297,0
113862,0
115907,0
86595,0
13619,0
61103,0
137519,2
27698,0
64978,0
32097,0
16318,0
103107,0
133513,2
132106,0
117824,0
140274,0
8829,0
28120,0
97764,0
22483,1
71326,1
75696,0
10042,0
13263,0
135940,0
36952,0
63169,0
39817,0
85667,0
49460,1
147812,0
23037,2
49774,0
147126,0
46910,0
81697,0
114459,0
132918,0
118936,0
57286,0
102941,0
84470,0
16014,1
120520,2
73603,0
7390,0
105873,0
45881,0
124062,0
124111,0
74144,0
111721,0
45319,0
146565,0
42087,0
9686,0
2242,1
132323,0
114804,0
119116,0
135045,2
86510,0
37236,0
6510,0
91687,0
68464,0
131164,0
1939,0
11616,0
107052,0
128060,1
102580,0
139464,0
125707,0
56939,0
12514,0
4157,0
54201,0
50878,0
75404,0
142393,0
50013,0
129212,1
27072,0
36152,1
114466,1
65865,0
81350,0
58305,1
136081,2
116590,0
112539,0
118043,0
95173,0
11040,0
83581,1
5976,0
126086,0
92008,0
71130,0
33215,0
8475,0
48160,0
89049,0
127886,0
68804,0
56523,0
40639,0
95834,0
16473,0
97160,0
21707,1
109617,0
114264,0
106005,0
12481,0
48182,0
109018,0
69380,0
68256,0
90823,0
119079,0
145642,2
126617,1
12630,0
120195,3
134633,0
88756,0
95274,1
113025,0
65401,0
124350,0
9002,0
85015,0
62522,0
48516,1
41941,0
142885,0
110289,0
62266,0
131227,0
92000,0
2402,1
114003,0
87572,0
134283,0
133216,2
128586,0
114580,0
139188,1
101243,1
107630,0
26884,0
128401,0
19371,0
86078,0
111155,0
119588,0
23257,0
26725,0
42593,1
687,0
41953,1
49872,0
89988,0
48528,1
134780,2
10174,1
41704,0
30837,1
9569,0
114930,1
15103,0
132115,1
25195,0
30121,0
113413,0
80406,0
147954,0
31161,1
76818,0
30399,0
74586,0
54141,0
124593,1
72267,0
59552,1
24018,0
41158,0
82167,0
80698,0
83141,0
92451,0
74023,1
43726,1
18820,0
127615,2
110482,0
95216,0
129643,0
105870,0
132617,1
36541,0
143501,2
48263,0
30111,0
108219,0
51279,0
15652,0
31858,0
68790,0
28236,0
134968,0
13585,0
121000,1
104582,0
78343,1
117587,0
144759,0
201,0
148239,0
31369,0
68277,0
126849,2
132637,0
12310,2
16696,1
55583,0
61964,0
22183,0
122787,1
5897,0
43738,0
68293,0
122405,0
55609,0
26420,0
3191,0
107220,0
106753,0
141760,0
23246,0
81065,0
83186,0
148133,0
95078,1
134045,0
78989,0
135375,0
133689,1
31830,0
51514,0
9284,0
114445,0
23372,0
19393,0
128264,1
24761,0
60215,1
94744,0
4154,0
97518,0
139251,1
46813,1
136623,0
23064,0
9843,1
113394,0
122978,0
121422,0
49018,0
12266,0
22543,0
12463,0
102821,0
15200,0
74394,1
48130,0
54597,0
140566,2
74078,0
20174,0
19542,1
68229,0
116054,0
18299,1
74854,1
40005,0
29353,0
25382,0
13452,1
125179,0
79143,0
84253,0
122639,0
14254,0
123365,0
124331,0
116402,1
86226,1
96602,0
146083,0
133183,2
92598,1
103343,0
39353,0
92464,0
147466,0
106874,0
131432,2
67584,0
138652,0
22783,0
144359,0
58542,0
38121,0
49835,0
18981,0
8306,0
64475,1
11699,0
96349,0
58725,0
58138,0
106104,0
130244,0
36161,0
4297,0
131551,0
22738,0
103175,0
75200,0
64404,1
122228,2
141951,2
145307,0
121851,0
84985,0
117925,0
140288,2
17475,0
31142,0
38090,1
142019,1
25814,0
92434,1
36751,0
29089,1
66494,0
76355,0
140706,0
147776,0
75668,0
43485,0
83786,0
46627,0
122172,1
127296,1
36811,1
115186,1
139949,0
42006,0
132128,2
50090,0
35478,1
87548,0
11817,0
105174,0
21384,0
19299,1
20412,0
24096,0
22250,0
11895,1
65440,0
34206,1
42603,0
140136,0
72761,0
141790,1
14518,0
83835,1
29770,0
107552,0
107322,1
79043,1
74944,0
140580,0
103085,0
48537,0
56955,0
72319,0
5536,1
71829,0
39870,0
135837,0
111720,1
84540,0
17037,0
140044,0
118315,0
72120,1
82662,0
51946,0
47090,1
49905,0
44007,0
124318,1
130635,3
126170,2
54290,1
133606,1
54801,1
141768,1
120941,0
70204,0
13121,0
104420,0
139276,2
17733,1
21625,1
115457,0
146655,0
80090,0
114928,1
104651,0
101218,0
93258,0
27996,0
87538,0
488,0
139745,0
95529,1
43163,0
79979,0
70079,1
129247,0
58889,0
29887,0
75373,1
64780,0
129104,1
138450,1
51221,0
47647,0
48146,0
11623,1
91345,0
37554,0
111456,1
141590,0
126078,0
46833,1
88242,2
90281,1
137136,0
143932,1
100438,1
147698,1
125288,0
61211,0
34265,0
54428,1
36096,0
113789,0
24436,0
76543,0
67754,0
122837,0
56784,0
117458,2
27901,0
126895,0
128726,0
92767,0
41693,1
39961,0
134321,0
9407,0
76229,1
92062,0
68791,1
24427,0
55290,0
52150,0
73038,2
11663,0
80993,1
32934,0
23163,0
108801,0
105900,1
109735,1
1935,0
62864,0
87796,0
11354,0
662,1
146593,0
79771,0
136722,0
34922,0
140806,0
135218,1
24668,0
11629,0
135719,2
112273,2
53800,0
123131,0
107908,0
126142,0
37699,0
78187,1
108336,1
48432,0
126985,0
59836,0
13197,0
124697,0
22816,0
6080,1
140815,0
18762,0
129569,0
127556,2
144088,0
22469,0
24236,0
126755,0
10104,1
66232,0
94785,1
14573,1
97279,0
35731,0
135518,0
101476,0
69441,0
5474,0
47475,0
118105,1
138702,0
11253,1
2218,0
1203,1
71047,0
27810,0
17676,1
134836,1
123070,0
36692,0
121346,0
99966,0
82505,0
139566,0
95050,0
43903,0
18538,0
41165,1
51528,0
102392,1
145527,0
46400,0
139358,1
111987,0
95324,1
74889,0
20058,0
66814,0
58911,0
97836,0
115085,0
54132,1
39114,0
67023,0
92191,0
34924,1
43722,0
2808,0
23365,0
98948,1
5793,0
121863,0
8534,0
43077,1
105875,1
137743,0
86336,2
91694,0
32700,0
42807,0
51091,0
57049,0
32825,0
53239,0
39159,0
109071,0
145839,0
136982,2
85514,0
141379,1
85951,0
7023,0
57684,0
13700,0
99480,0
143226,0
36535,1
41716,3
44036,1
134043,3
95387,0
28508,1
75508,0
34314,0
48102,0
79544,0
16904,0
139498,0
132050,2
26007,0
134643,1
90769,0
126698,0
103377,0
90040,0
145421,0
79098,0
57305,0
60315,0
130103,0
31968,0
23850,0
143869,0
141925,0
71969,1
70719,0
3148,0
127441,1
77710,0
145118,1
52567,0
147188,0
67387,0
41743,1
43980,0
130457,2
84768,0
104583,0
78200,1
76889,0
40349,0
125782,0
20824,0
107932,0
25967,0
101280,0
28081,1
45009,0
83479,0
57125,1
134749,0
237,0
68888,1
113850,0
138289,0
130121,0
58626,0
112653,1
22061,0
113937,0
27804,0
60926,0
15764,0
146718,0
18957,0
29054,1
111763,0
65650,0
90734,0
34298,1
67086,0
28799,0
106728,0
89928,0
57441,2
68391,0
3556,1
38163,0
71400,0
147637,1
65687,1
32381,1
148181,0
22526,0
96869,0
95379,0
17011,0
79959,1
89433,1
68043,0
70223,0
62089,0
130207,0
98558,0
130256,0
56606,0
2875,0
116844,1
125456,0
71158,0
84796,0
138059,1
16571,1
142021,0
103859,0
141091,1
65245,0
490,0
62860,0
67016,0
81097,1
35500,0
3962,1
105779,0
109105,0
97110,0
22544,1
101946,1
116325,0
64816,1
128723,0
104677,0
3384,0
120929,0
88884,0
104689,0
144870,0
31236,0
132750,0
139107,2
93761,0
47990,0
81015,0
81650,0
134218,2
90321,1
9240,0
47279,0
39639,0
14419,0
104328,0
82252,3
85298,0
2331,0
100879,1
71014,2
93510,0
101317,0
88938,1
68991,1
147017,0
91146,0
4542,1
68604,0
134399,2
22095,0
79196,0
25241,0
68076,0
13274,0
145107,1
123690,1
47471,0
131848,2
2174,0
3749,0
83980,1
100384,0
23691,0
124700,0
128118,2
103282,0
27382,0
142099,0
7040,2
4416,0
146003,0
69795,0
49960,1
20331,1
94264,0
80758,0
61749,0
127390,0
73429,1
34076,0
24707,1
123713,0
65490,0
137953,0
82996,1
22987,0
130293,1
130536,0
141784,0
25930,1
37132,1
133531,2
145918,0
51537,0
148171,1
52397,0
36570,0
330,1
133365,0
39933,1
121464,0
131446,0
140925,0
38505,0
76927,0
134515,1
138198,1
30821,0
112915,0
30919,0
43151,0
129697,1
16268,1
122233,0
97633,0
109388,0
99134,0
143821,0
2255,1
30982,0
41845,0
6811,0
84634,0
68850,0
6,0
40194,1
10135,0
134976,0
145928,1
101169,0
90035,0
139584,2
62450,0
72828,0
18777,0
144047,0
134386,0
61625,0
93329,0
30793,0
7114,1
1563,0
147484,0
20493,1
148009,0
138280,2
35971,1
37079,0
25600,0
65178,0
141258,2
93567,1
118445,1
72714,0
12115,0
64545,0
113007,0
144361,0
15900,0
16213,0
111970,0
45348,0
881,0
39053,0
142205,0
94459,0
134817,0
144384,3
37880,0
109550,0
17207,0
48654,1
48801,0
124476,0
57975,0
44184,0
26757,2
94485,0
39855,1
69783,0
138382,0
128280,0
79532,0
137463,0
97819,0
114548,1
113657,0
4871,0
60364,1
42621,0
10956,1
137934,0
66731,0
101113,0
139153,2
38214,0
929,0
92711,0
131091,1
69158,0
110780,0
8037,0
49967,0
85744,0
123611,0
112057,0
72745,0
40861,0
118215,0
26272,1
30383,1
16570,0
2434,0
565,0
102759,0
76110,0
110418,0
37635,0
117681,1
98249,0
126402,2
145633,0
43030,0
52945,0
135214,2
113984,1
84682,1
135069,2
44535,0
134478,1
55610,0
39834,0
12093,0
145289,2
33732,0
78667,0
22957,0
39241,0
45605,0
17817,0
52610,0
109467,0
100352,0
90805,0
92773,0
135021,2
128985,0
12980,1
105179,0
9146,0
62364,1
133861,1
70158,0
21445,2
9641,0
63462,0
83593,0
118068,0
299,0
100781,0
129320,1
133850,0
64518,0
10771,0
28851,1
67572,1
12162,1
95952,0
137848,1
22531,0
135675,0
89594,0
102540,0
64363,2
114354,1
106623,1
20368,1
122080,0
6540,0
83680,0
7274,0
143308,0
109162,0
44149,1
55264,0
96634,0
70864,0
72820,0
138333,0
49618,0
10637,0
112060,0
43031,0
86978,0
573,0
40426,1
117487,0
129508,2
92497,0
48314,0
66223,0
31015,0
127776,0
9534,0
88036,0
20168,0
144470,2
125317,1
46241,0
34821,0
82102,0
77302,0
14076,0
135961,0
67275,0
61294,0
67731,0
32678,0
120710,0
70618,0
72288,1
122694,0
99310,0
31159,0
13876,0
132194,0
13597,1
138784,3
39889,0
139599,0
47061,0
78913,0
48657,0
53158,0
109394,1
145907,0
136572,0
5578,1
53435,0
7098,1
47803,0
55624,0
56795,0
101231,1
15234,1
76808,1
146771,2
73896,0
85008,0
114863,0
71803,1
50410,0
122788,0
130785,2
127188,0
96223,1
8523,1
39649,0
84366,0
66870,0
96501,0
69354,0
64731,0
92789,1
126171,0
83519,0
90389,0
131083,0
93496,0
93267,0
100624,1
64735,0
76747,0
127905,0
68151,1
92703,0
52922,0
86812,0
71711,0
125170,0
27248,0
45119,0
25265,0
73053,1
139643,0
4097,0
147583,2
13133,0
11617,0
67659,0
68397,0
3173,3
26591,2
52639,0
38165,1
128458,2
118297,0
63353,1
35310,0
16518,1
56708,0
108058,1
64155,0
42883,0
84661,0
123735,0
92717,0
85567,0
17190,0
72905,0
136296,0
52481,0
125927,0
134115,0
128621,1
49799,0
144382,0
