,attack_occur
66116,1
22390,1
20800,0
16630,1
54100,0
22425,1
72604,0
32960,1
16084,0
85117,1
50347,0
74196,0
6715,0
77698,1
95768,0
76513,0
10725,1
48692,0
2263,1
69169,0
84800,0
94620,0
28076,1
120932,0
53009,0
56122,0
53688,0
23064,1
30878,0
28774,1
123666,0
40919,1
39839,1
21617,0
79744,1
94391,0
2087,1
31527,0
43275,1
36184,0
42903,1
13277,0
72421,0
10645,0
103200,0
64277,0
68383,0
96064,0
75816,0
41535,1
43126,1
4461,0
57461,1
109936,1
84731,0
38030,1
11783,0
8352,0
14136,0
21354,0
90332,1
1459,0
89929,1
94660,1
45684,0
121951,0
6275,0
55518,1
123860,0
56297,0
76914,1
120194,1
989,1
10362,1
122942,0
69189,0
124942,1
2190,0
6842,1
31249,1
113040,0
101235,1
60821,1
39561,0
97124,1
51452,0
4626,1
52637,0
31283,0
5339,1
23561,0
4580,1
906,0
72943,1
12887,1
44235,0
89143,1
113820,1
5936,1
88061,0
33251,0
93965,0
923,1
83654,1
70059,1
89732,1
77610,0
55183,0
78571,1
60853,1
58457,1
31740,1
67877,0
38503,1
108723,1
22724,0
61509,0
20421,1
13494,0
61137,0
18227,1
108019,1
124874,0
48342,0
63,0
125834,0
4954,1
13635,0
56967,0
82006,0
53313,0
44077,0
12310,0
76101,0
57867,0
74477,0
6172,1
89766,1
111388,1
65358,1
25069,0
88356,0
1731,0
9532,1
109369,0
50734,0
10458,0
106696,0
32869,0
47495,1
118000,0
37581,0
2849,1
18568,0
115530,0
37254,1
78334,1
7147,1
108730,0
73150,0
75915,1
63473,1
122937,0
50694,0
19998,1
24724,1
30971,1
73570,1
72735,1
1672,0
3946,1
1933,1
107830,0
29438,0
698,0
111548,1
92004,0
72060,0
64115,0
5001,1
13466,0
109629,1
34184,1
1154,0
56962,0
64575,1
84933,0
94521,0
112400,0
22111,0
88424,1
125059,0
33088,1
107650,0
909,1
18558,1
50863,1
12890,0
53803,1
95977,1
38486,1
73529,1
101323,1
125355,1
121416,0
17538,1
4199,1
57839,1
110201,0
16400,0
41659,0
9058,1
118168,1
57918,1
88407,1
112944,1
107197,1
4002,0
14334,1
79754,0
66628,0
20500,1
93786,1
5091,0
113158,0
109362,0
117585,0
84689,0
72281,0
15057,0
17329,0
25398,0
116246,0
22136,0
88504,0
46866,0
89477,0
2687,0
1633,1
28361,0
38031,0
34980,1
105952,1
375,1
1579,0
45115,0
93313,1
6257,0
70155,0
72971,0
51574,1
19591,0
9541,1
34275,0
38297,0
17991,0
13684,0
85950,0
104895,0
89768,1
53646,0
9028,0
4030,0
114431,1
120193,0
91095,0
8240,1
115430,0
72653,0
9008,0
3021,1
57488,1
73138,1
73675,0
19890,1
7677,1
120726,0
108185,0
67074,0
99223,0
17394,0
69547,1
46929,1
53572,1
884,0
20676,0
109486,0
92396,0
54102,0
83137,0
34936,0
54575,1
16093,1
79567,1
6118,1
91129,1
90916,0
48532,1
91556,1
123980,0
77615,1
98719,0
85185,1
29862,1
2441,0
17217,1
87332,0
20448,1
24916,0
1916,1
28865,1
59735,0
10837,1
19539,0
22173,0
66937,0
92702,1
17240,0
107610,0
37528,0
38590,1
12988,0
11738,0
10444,0
18235,0
18615,0
22333,0
40921,0
47325,1
80824,0
63768,1
891,1
9380,0
107623,0
99921,1
11923,0
94678,0
14518,1
2203,1
115482,0
47715,0
124562,0
40897,0
60800,1
12929,0
40657,1
111742,0
17960,0
110599,1
14561,1
54859,1
1740,1
3339,0
69122,1
34082,0
91638,0
36556,0
33335,0
28089,0
91579,1
64356,0
82424,0
388,0
124337,0
8630,0
73850,0
92562,0
47024,0
42520,0
90306,0
15920,1
37794,1
71286,1
95783,0
48622,0
113690,0
96041,1
123134,0
22038,0
20449,1
124420,1
124169,1
30258,1
34198,0
85642,1
116867,1
20278,1
93398,1
74902,0
44368,0
8927,1
18151,1
33893,0
6573,1
93326,1
88123,0
94288,0
64514,1
53616,0
10974,0
36654,0
25423,0
22235,1
93804,0
48940,1
81164,0
80168,1
12299,1
108672,0
120353,1
10242,1
14535,0
38604,1
19258,0
9504,1
51994,0
14950,1
91518,0
105877,1
26590,1
87713,1
61748,1
15603,1
79430,1
407,0
34401,0
6477,1
21708,1
83496,1
210,1
109159,1
33768,1
31016,1
22427,0
101526,0
93797,0
89181,1
53414,1
118944,0
124245,0
1493,0
14440,0
7798,0
40035,1
27788,1
19531,1
79905,0
17282,1
3975,1
96720,1
25622,1
36513,0
26127,1
9517,0
17415,1
83642,0
10375,0
111885,0
78562,0
4144,0
23396,0
46187,1
3035,1
91704,0
64488,0
97077,0
24103,0
59923,0
87013,0
8478,0
123224,0
85757,1
54724,0
6195,0
97518,1
101109,0
20149,0
123644,0
64321,0
116339,0
87611,0
31472,1
106666,0
62748,1
7344,1
103594,1
19625,1
12983,1
48938,0
10896,0
72436,0
5853,1
13107,1
5435,1
117177,0
4734,0
7221,0
34761,1
54433,0
34353,0
79331,0
51242,1
68278,1
69973,1
52605,0
17443,1
106632,1
14396,1
18175,0
123145,1
47204,1
95788,0
34084,0
47844,0
20886,1
115942,0
45242,1
64996,0
102912,1
4536,0
83762,0
9516,1
79433,0
9577,0
95676,0
86234,1
37131,1
120635,0
519,0
63104,0
93831,0
100716,0
9659,1
43399,1
17383,1
86550,1
65623,0
116172,0
118533,1
105427,0
3193,1
17529,1
49909,0
22508,0
21695,1
92533,0
97121,0
25648,0
30508,1
85122,1
26756,1
11934,0
44339,1
42335,0
22363,1
9061,0
121512,1
77278,0
3033,0
27411,1
90884,0
56865,0
69258,0
121289,1
21284,0
85099,0
14754,1
55534,0
78144,0
52780,0
72948,1
17105,1
46997,0
108031,1
82252,1
32679,1
5377,1
94542,1
62824,1
32133,1
67316,1
35173,0
55404,0
15681,1
112965,0
35093,0
125660,0
101740,0
18642,0
87303,0
12047,1
108049,1
77438,1
51612,0
11089,0
2221,0
74219,0
17758,1
28210,1
80746,1
14811,0
17251,0
20824,1
76869,0
20724,0
43944,1
124444,1
125459,0
66235,0
16952,0
41693,1
12144,0
59977,0
20176,1
53364,0
59263,0
56069,0
80813,1
8397,0
1095,1
8101,0
61960,1
60216,1
57676,1
50686,1
106335,1
27999,1
48550,0
11371,0
18247,0
39704,1
81131,1
3656,0
100463,1
40165,0
123688,0
64332,1
72053,0
4238,0
7270,0
91305,1
38659,1
6401,1
79221,1
99830,0
69382,0
19315,1
3013,1
52337,1
61580,1
122491,1
55857,0
14075,0
101219,0
6254,0
115644,1
1960,1
94559,1
22016,1
97621,1
3627,0
105444,1
111614,1
56060,1
56017,0
124891,0
119722,1
84778,1
48172,1
8273,1
106422,0
82511,0
86686,0
4259,1
118048,0
17081,0
15019,1
3297,0
81464,0
81675,0
11710,0
90173,1
17036,1
94744,1
104450,0
69705,0
60424,0
71272,1
9519,1
62591,0
117775,1
9876,0
73848,0
5716,1
104947,0
39619,1
32447,0
109211,0
32667,0
37500,0
17568,1
35780,1
111897,0
14496,0
6853,1
26633,1
99120,1
28933,0
53170,0
96027,1
5110,0
40830,1
29676,0
47793,0
40447,1
45733,1
41239,1
123016,1
99047,1
110906,0
13909,1
176,0
82481,1
50788,1
12868,0
10923,1
387,0
83066,0
97628,1
114865,0
61788,1
73632,1
17868,0
77223,1
7819,1
29859,1
18324,0
63936,0
1785,0
43934,1
16982,0
75428,0
92070,0
18226,1
71109,1
15193,0
2620,1
32744,1
107523,0
105306,1
14143,1
8265,0
93290,0
112682,0
57652,1
11882,1
104903,0
34350,1
14639,1
12953,1
124758,1
45500,1
2396,1
45198,0
40312,0
106531,1
3074,0
32328,1
120570,1
110406,1
95442,0
37866,1
89455,0
70724,0
71356,1
8804,0
15894,1
56882,1
9810,0
7068,1
33171,1
17238,1
5424,1
74075,0
34162,1
6788,0
101077,0
11689,0
3199,0
87102,1
104128,0
80707,0
35104,1
6463,0
64666,0
96673,1
61456,0
44502,1
87187,0
108590,1
795,0
46275,1
90260,0
4683,0
4742,0
6795,0
50034,0
21891,0
28341,0
776,1
16662,1
73781,0
24558,0
97419,1
82609,1
2305,1
22643,1
21686,1
16050,0
95605,1
78946,1
57398,1
88349,0
57865,0
70626,1
34022,1
85062,0
20591,0
57355,0
13857,0
10079,0
41747,0
21718,1
14705,1
107368,0
117959,1
90526,1
22543,1
42468,1
19959,1
84691,1
17424,0
55678,0
40191,1
152,1
743,0
15783,1
86092,0
65999,0
83407,1
116088,1
27595,1
9468,1
87031,1
110122,1
106498,0
17720,0
6604,1
69040,0
74089,1
14907,1
75703,1
124860,0
12229,1
101773,0
102056,0
10903,1
17223,0
51439,0
124231,1
50249,1
20073,0
9681,0
74938,1
44418,0
443,0
123268,0
22587,0
55683,1
38832,1
20187,0
110100,0
53516,1
101269,1
18872,0
45716,0
16362,1
53005,1
18963,0
5238,1
39965,1
100300,0
78746,0
54032,1
125301,1
57611,1
2264,0
9294,1
56333,0
107095,0
67390,1
52140,0
38713,1
95075,0
112661,0
19472,1
10030,1
69212,0
119592,0
57168,1
24837,0
2458,1
11905,1
44210,0
35570,0
5802,1
99727,1
44998,1
80216,0
74849,1
44782,0
43442,0
80656,1
9020,0
83017,1
28707,1
26366,0
78206,0
102621,1
10903,0
82742,0
122820,1
4405,1
116463,0
80403,0
18486,1
87057,0
8941,1
21298,0
8844,1
116238,0
29802,1
44553,0
114149,1
94683,1
113618,0
55929,0
57309,1
61256,0
67986,0
17636,1
101573,0
26852,1
44028,0
10246,0
143,0
53301,1
44981,1
100462,0
74648,0
18848,1
109147,0
82222,0
17473,0
102302,0
44063,1
20894,1
13219,0
7775,1
55781,0
3816,1
9798,1
97587,0
43099,0
51324,0
100874,0
19502,0
59355,1
21680,0
115145,1
53639,0
58263,1
113530,1
108064,1
10430,0
32642,0
62176,1
111015,0
14663,1
4185,0
108268,1
34126,0
89865,0
120313,0
118524,1
110587,1
16116,1
9770,0
31471,1
58778,1
85422,1
97753,1
5261,0
4035,1
123230,0
72565,0
14390,1
34099,1
32118,1
17952,1
25089,1
18678,1
48301,0
62281,1
17053,0
108144,0
82234,0
20832,1
48343,0
29933,0
12108,0
22122,1
7631,0
21872,1
49215,0
20557,1
29325,0
58371,0
7584,1
829,1
26414,1
52240,1
60730,0
117903,0
99620,0
18967,1
55849,0
106102,0
107310,0
108690,0
113135,0
16804,1
58314,0
119446,0
22673,0
57346,0
92092,0
115207,1
67189,1
6385,0
125191,0
38909,1
20200,1
18623,0
122699,0
75958,0
50664,1
4887,0
12289,0
11564,1
60689,1
2207,1
121863,1
59669,1
25792,1
8701,1
27887,0
6160,1
6979,0
40088,0
120171,0
93860,1
66239,0
54341,0
63831,0
78526,0
26069,1
39980,0
25907,1
82265,0
7414,1
61527,1
113140,0
119803,0
15214,0
31577,0
63565,1
66961,0
51233,1
82148,1
2455,1
11824,0
44332,0
82493,1
25037,0
29413,1
59564,0
26315,1
78449,1
45520,0
29266,0
53163,0
7306,0
8534,1
22697,1
14999,1
1554,0
6749,1
82821,0
9771,1
62182,0
20971,0
21502,0
61359,1
122405,1
38271,0
2779,1
69401,1
125905,0
65163,1
3271,1
18261,1
17842,1
44578,0
82799,1
70557,0
36003,0
83055,0
3473,0
98766,0
9207,0
98566,1
93937,1
55186,1
113516,1
100994,0
73742,0
13837,1
87990,0
123410,1
32444,1
22169,0
43715,0
5031,0
82502,0
58666,1
90210,1
82391,1
104802,0
84144,0
92478,0
28357,0
120656,0
113161,1
45973,0
17856,1
121062,1
6832,0
3111,1
11011,1
108352,0
83511,0
112464,1
66669,1
342,0
26013,0
112504,0
104831,0
57079,0
1602,0
87626,1
93962,1
120803,1
121869,1
17315,1
27583,1
85553,1
94436,1
119538,0
50352,1
14830,0
55934,1
104542,0
54259,1
17302,0
123899,1
2367,0
11531,0
1245,1
85080,0
34862,0
14640,0
85153,1
8821,0
85628,1
86516,0
66399,1
39978,1
15800,1
1239,1
69864,0
79933,0
41687,0
75822,1
72136,0
78087,1
85825,0
62862,0
98789,1
124405,0
35,0
108841,1
761,1
125763,0
19701,1
80619,0
16678,0
90518,1
63885,1
67795,0
16464,0
41621,1
118629,1
102026,0
29181,1
23931,0
2315,0
24024,1
12485,0
17350,1
10002,0
57600,0
71748,0
42083,0
10977,0
3874,1
114512,0
91001,0
65654,0
78830,1
98790,0
11119,0
3214,1
120744,0
88529,0
19063,1
7211,1
44058,1
18355,0
76171,0
45484,1
110319,1
63556,1
7258,0
3485,1
3076,1
103377,1
55468,1
44455,0
5834,0
239,1
49891,0
105710,1
105056,1
119632,1
21057,1
37,1
20730,1
2218,1
107855,0
95011,0
75801,1
40090,1
89292,1
6519,1
93534,0
58055,0
23497,0
108401,0
21439,1
57221,1
57546,1
18105,1
79146,0
107572,0
72441,1
15984,1
21540,0
80015,0
8403,0
102333,0
1465,1
12588,0
84403,1
77041,1
68277,1
121181,0
12133,0
60237,1
21490,0
86641,1
97056,1
32738,0
70178,0
13123,0
74592,0
12017,1
41060,0
9934,1
58646,0
32295,1
91037,1
44519,1
71383,0
8918,0
1194,0
8549,1
92786,1
124795,1
83337,1
81642,0
30797,0
37094,1
81058,0
28622,1
66821,0
32034,1
115989,0
2120,1
6515,1
90139,0
103186,1
8846,1
23722,1
2726,0
13996,1
118381,0
55340,1
89325,1
8162,0
28233,0
72359,0
100547,0
108597,1
42365,1
73113,1
110212,0
12608,1
1807,0
4514,0
115759,0
871,1
15380,0
81565,1
97438,0
99511,1
75599,0
17385,0
101975,0
10877,1
25236,1
13924,1
78623,0
117211,0
61095,1
116370,1
43816,1
29244,0
120675,1
38893,0
92826,0
85512,1
38344,0
110060,1
73133,1
98798,1
14463,0
112460,0
107780,0
6555,1
54159,0
4781,0
51273,0
72701,1
70376,1
23601,0
44731,1
10489,1
3584,1
73140,1
15020,0
10599,1
99617,0
82877,0
44883,0
54781,0
36236,0
58835,1
11262,1
108433,0
24501,1
26267,0
23471,1
7831,0
14621,0
7916,1
95459,1
35279,1
14436,0
122164,0
73352,1
7535,1
72051,0
123727,0
121682,0
16843,0
66295,0
83254,0
69263,0
95756,1
21982,0
100772,0
7165,1
25749,0
63492,0
30849,1
14453,1
25322,0
7622,0
40159,0
7251,1
10560,0
13967,0
67902,0
106962,0
53644,0
52352,0
28991,0
115247,0
120970,1
2087,1
3427,1
64111,0
88386,0
76761,1
82413,1
122506,0
19437,0
18674,0
106537,1
2376,0
109966,0
10737,0
47287,0
45512,0
14975,1
67750,0
24341,1
2463,0
82386,0
19423,1
16358,1
105544,1
92491,0
97585,1
14758,1
25060,1
77115,0
58248,1
13769,1
110167,0
5156,0
4824,0
36545,0
98875,0
1796,1
29801,0
58816,0
94368,1
53868,1
37141,1
119408,1
104745,0
13908,0
114492,0
14092,0
27214,1
86476,0
101731,1
11958,0
15907,1
16437,1
4938,1
50065,0
3248,1
105495,0
23576,1
5608,0
55837,0
8954,0
50405,0
44429,1
41606,1
14819,0
13702,1
65906,0
117143,1
85287,0
2561,0
47201,0
40064,1
66895,1
63986,1
91729,1
12819,1
110777,1
11848,0
8486,1
118845,1
86594,0
38099,1
111734,0
18810,1
76168,1
84431,0
87691,1
69630,1
3725,0
8339,0
16072,0
102778,0
123765,1
19312,1
60034,0
103548,0
18556,1
99817,1
47819,1
48182,1
21657,1
121350,1
115654,0
577,1
111573,0
75541,0
75185,0
107133,1
13109,1
9098,1
6351,0
91529,0
33439,1
36972,0
68144,1
117191,1
37410,0
97141,0
52302,1
96771,0
5823,0
79701,1
43957,1
64208,1
11872,1
83030,1
21443,1
75011,1
69254,0
8500,0
39506,0
108147,1
59899,1
19904,0
38461,0
76244,1
79252,1
20968,0
83385,0
55730,1
32390,1
59810,0
101320,0
40585,0
4959,0
100887,1
15566,0
69521,0
74347,0
72104,0
55828,1
40490,0
111332,1
49913,0
3473,0
112645,0
12696,1
42007,1
63613,1
105140,1
41822,0
7975,1
114012,0
38091,0
42452,1
46915,0
98657,0
125289,0
118058,1
23111,1
59834,1
4195,1
59867,0
89803,0
98910,0
41815,0
114903,1
15801,0
7141,0
8081,1
13093,1
34931,0
123797,0
124426,1
65181,1
14037,0
105375,0
42888,1
20043,1
76902,0
19287,0
8921,0
109322,1
56484,1
20457,0
50285,1
61555,0
14182,0
81973,0
23214,0
7084,1
12693,1
106417,1
2469,1
95792,0
95437,0
27213,1
20909,0
17416,1
86283,0
5939,0
34374,1
101202,0
103727,0
6816,0
1161,1
103807,0
59522,1
80129,1
13887,1
56213,1
75261,1
70272,1
84303,0
70950,0
100150,0
77865,1
54025,0
54336,1
72719,0
27527,1
39557,0
15161,1
25212,0
8487,1
534,1
4749,0
92439,0
116431,0
15222,1
46661,1
53430,1
115729,0
41642,0
73601,0
49605,1
2464,1
76048,1
81188,1
57030,1
3562,1
31161,1
100284,0
31822,0
111986,0
34510,0
8000,0
107932,1
10977,0
24645,0
20484,0
116283,0
47756,0
41018,0
117308,0
79944,1
72655,0
21826,0
71969,1
21291,1
26215,1
97078,1
36808,1
1067,1
96259,1
52828,0
11275,0
4845,0
3797,0
104854,1
87992,0
34208,1
7290,1
84350,0
61185,1
112710,0
12525,1
4252,1
94865,1
63960,1
15001,0
21153,1
122522,1
114406,0
124922,0
49130,0
8658,1
4415,1
6405,0
40838,0
20674,0
56236,0
83242,0
71935,1
88723,0
30347,1
14454,1
24267,0
22310,1
98264,1
52652,0
74605,0
9040,0
4455,0
104233,0
9247,1
54451,0
113402,0
33202,1
75442,0
81779,1
318,0
90244,0
104944,0
40130,0
37976,0
94585,0
29342,0
91310,0
85862,1
112830,1
117966,0
59913,0
49916,1
97920,0
116057,1
77382,1
77306,1
13551,0
77365,0
50823,0
109432,0
15032,0
19341,1
82754,1
41777,0
9498,0
121000,1
120821,0
89989,1
101610,0
86144,0
8045,1
52414,1
117121,1
119380,0
40704,0
22897,1
33317,1
59038,0
113689,0
26474,0
116196,0
12093,1
56600,0
7364,0
82563,0
84282,0
64478,0
75650,0
55036,1
8335,1
100234,1
116592,1
62114,0
113995,0
97479,0
106891,0
16814,1
79415,0
6615,0
124995,0
22476,0
105317,1
17998,0
22629,1
3472,1
121969,0
44993,0
51519,1
3172,0
52871,0
77037,1
72152,1
81184,0
55051,1
86286,0
50712,1
48788,1
10675,0
71927,1
32883,0
24128,1
109620,0
57663,0
10564,0
106951,1
59511,1
37588,0
63504,1
17811,0
82998,0
25774,1
26496,0
3829,0
108219,1
19339,0
107838,0
5891,1
73546,0
93171,0
64116,0
66306,1
9971,1
89623,0
92242,0
28001,1
93758,0
119540,0
69899,0
47972,0
100807,0
107007,0
87126,0
30322,1
95573,0
100485,0
26420,1
28705,1
86627,1
1293,1
48672,0
10148,1
96283,0
12597,1
24914,0
66867,0
120962,0
9722,1
99265,0
49942,0
3828,0
97065,1
110580,1
18160,1
9478,1
90753,0
46428,1
4045,0
72442,1
13223,0
99701,1
15279,1
20369,0
50051,1
92571,1
20739,1
112069,0
116701,1
10884,1
21641,1
97410,1
15455,0
14721,0
96254,0
83968,0
55623,1
58818,0
100085,1
100065,0
89600,1
63253,0
17612,1
6480,0
90943,1
53138,1
121647,1
89651,0
72148,1
10612,0
103324,1
1603,0
75055,1
7944,0
77225,0
13499,1
110007,1
23156,0
102188,0
80865,0
116644,1
42135,0
18332,1
44146,1
2300,0
10996,1
15752,1
88847,0
18435,0
71393,0
13534,1
19134,1
58114,0
7185,0
87032,0
19704,0
25570,0
48732,1
50822,1
116,0
9211,1
48289,1
75515,1
114248,1
119975,1
17322,0
28642,0
106598,1
62706,0
30113,0
91549,0
74559,1
123758,1
105728,1
74840,1
80832,1
27591,0
91839,0
87145,0
92800,1
51143,1
86640,1
111088,1
64455,1
96681,0
21238,1
17162,0
124789,0
5416,1
39164,1
5824,1
108903,1
7967,1
8146,0
84761,1
16260,0
101227,0
55734,0
66699,1
52305,0
88861,0
113540,0
48025,0
15639,1
112778,1
15858,0
15534,1
90555,1
42668,1
17123,1
83434,1
123555,1
108504,0
69164,0
122970,0
112363,1
73301,1
9881,0
88956,1
12903,0
42861,1
29360,0
69257,0
14787,0
113008,1
10217,1
10153,1
123126,0
95964,1
41474,1
41048,0
8143,0
21003,1
81992,1
45296,1
575,0
110104,0
13535,0
105523,1
34735,1
20411,0
84611,1
104268,1
880,0
57877,1
2065,0
704,0
54194,0
51752,0
74077,0
13960,1
38474,0
85632,0
14238,0
12148,0
123648,0
50274,0
51270,1
84267,0
43193,1
45466,1
62651,1
99077,1
63834,1
100611,0
21277,1
8094,1
78239,0
32588,0
106264,0
82344,0
72186,0
79911,0
14716,1
16942,1
39104,1
86338,1
78240,0
102897,1
112837,1
73373,0
93098,1
38658,0
11006,1
89759,1
60236,1
113595,0
78316,1
86619,0
84129,0
83033,0
95448,1
95275,0
18995,1
14974,1
17465,1
94118,0
10282,0
52698,1
349,1
3091,1
124253,0
14070,1
90034,0
4900,0
82219,0
16031,1
62543,1
34156,1
109264,1
13475,1
119306,0
25959,1
25835,0
122704,0
103097,0
7236,0
73547,1
48772,0
108963,0
117369,0
9442,0
114116,0
14925,0
20826,0
89614,0
11712,0
83750,0
20565,1
93371,0
121927,1
22378,0
39197,0
8656,0
85074,0
14321,1
41752,0
6196,0
75988,0
20721,1
85810,0
1019,1
63784,0
75893,1
87120,1
62985,0
37426,0
10327,1
110661,1
116388,1
9976,0
97925,1
25478,1
4488,1
121405,0
21417,1
120385,0
19149,1
21853,0
99462,1
83156,0
90834,0
117915,1
72930,1
97581,0
116022,0
102331,0
119215,0
1823,0
8126,1
15151,0
4655,1
65621,0
812,1
80407,1
89506,1
22915,1
93185,1
100190,1
72981,1
108248,0
28468,1
60788,0
11337,1
95510,0
104531,1
13035,1
1475,1
5040,0
96941,0
82942,0
4775,1
107325,0
110399,0
79102,0
19618,0
49746,1
95172,1
73701,0
30205,1
5938,0
94848,1
19588,1
96682,0
624,1
50044,1
115260,1
121349,0
102265,1
73461,0
86951,1
118423,0
4711,0
106078,0
5161,1
8697,0
125012,0
28769,0
123123,1
6502,1
13090,1
6568,0
7360,1
57729,0
87248,1
62555,0
30215,1
54577,0
86218,0
47699,0
7901,1
5736,0
30843,1
82690,1
63522,1
51664,1
4226,1
103752,0
92453,0
96387,1
11636,0
20963,1
19642,1
72894,1
120001,0
72938,0
3636,1
39949,1
49259,1
109336,0
19186,1
122202,1
15557,1
48294,0
61637,0
5463,0
68556,1
18549,1
37565,1
65593,1
2981,0
124183,0
36468,1
17337,1
119918,0
53689,0
50548,0
28937,0
120599,0
14706,0
112401,0
65782,1
15864,1
12468,0
15405,1
6725,1
16829,0
61277,0
58291,1
21499,0
9848,1
2547,1
123135,1
25417,0
42671,0
19755,0
76451,0
39981,0
51619,1
58969,0
107930,1
56850,0
83383,1
46302,1
33867,0
59876,1
26604,1
98426,0
49197,1
16211,0
74390,1
35083,1
104092,0
13416,1
34244,1
30517,0
115175,0
62684,0
16738,0
97394,1
20276,0
14598,1
26229,0
13484,1
58089,0
15978,1
5121,1
107702,0
26893,0
18774,1
86378,0
111706,0
3073,1
29966,0
67698,0
64274,0
98100,0
5172,0
87405,0
21731,1
106918,1
6570,0
114025,1
95435,0
108105,0
77059,0
8101,0
76193,1
13961,1
39296,1
100827,1
103383,0
33162,0
105447,1
5255,1
69370,0
115391,0
78174,1
5439,1
111552,1
97641,0
96267,0
62755,1
5762,1
17629,0
44467,0
54750,0
102764,1
4861,1
44449,0
88571,1
123060,0
37251,1
95038,0
99804,1
17745,0
7909,1
68955,0
24593,0
51070,0
92461,0
77951,1
32876,0
120258,1
61438,1
41196,1
67455,1
7841,1
17326,0
70409,0
2906,0
112311,0
20872,1
46226,0
4797,1
97533,1
40143,0
109123,0
56238,0
72609,0
73421,1
7240,0
14389,1
22504,1
10787,1
10959,0
17856,0
109387,0
1827,0
78127,1
66088,0
11243,1
79985,0
1936,1
2279,0
113056,0
93741,0
50699,1
96164,0
11919,1
10258,0
117312,0
121551,1
78326,0
27970,1
30062,1
118849,0
50861,0
83893,0
17773,0
36243,1
46172,0
54507,1
6723,1
108143,0
41270,1
115508,0
38903,0
4244,1
10535,0
69026,0
4098,0
44899,1
102808,1
119845,1
33477,1
971,1
124843,0
14791,0
100613,0
29606,1
116842,0
56854,0
108096,0
34014,0
119169,0
19683,0
48305,0
10894,1
106943,0
35844,1
81187,0
11176,0
19026,1
39729,1
66145,0
56694,0
15694,0
21640,1
58178,1
25635,1
121847,1
97726,1
16488,1
29524,0
112650,0
92848,1
101565,0
63188,0
15443,1
107221,0
39723,0
7827,0
63604,1
93103,0
46785,1
29997,0
102616,0
99729,1
9687,0
105508,0
42588,0
22415,0
68675,1
30443,1
16721,1
7689,0
59397,1
10785,1
8126,1
110653,0
14385,1
45847,1
1006,0
16321,0
7758,0
16286,1
39254,0
107273,0
98059,0
77038,1
105810,1
125885,0
69259,0
49820,1
76342,0
4802,0
27257,1
19447,1
125595,1
5628,0
18664,0
49858,1
19414,1
94557,1
81361,0
25144,0
93444,0
114719,1
23388,1
32528,1
99075,0
17536,0
120062,0
18312,0
7720,0
23430,1
45350,0
31915,0
95534,1
109351,0
23517,1
4472,1
16828,1
120795,1
124333,1
44083,0
71697,0
9949,0
17782,0
4792,0
92249,0
18582,0
9199,0
47584,0
1570,0
6660,0
33757,1
42122,1
84448,1
27294,0
63662,0
62505,1
110524,0
15749,0
44867,1
73971,0
15924,1
74380,0
118555,0
91495,0
29548,0
9615,1
9680,1
70624,1
95271,1
3237,0
74742,0
6377,0
9907,1
64793,1
33996,0
69060,1
47381,1
67523,0
69561,1
54972,1
31993,0
71226,1
94037,1
17719,0
1298,1
3735,1
31793,1
18679,1
86457,1
20734,0
20378,1
123610,0
14474,0
34369,1
58128,0
90164,0
6957,0
15068,0
51852,0
17356,1
105827,1
111607,1
63985,0
53321,0
100878,1
218,0
16077,1
39464,1
85606,1
117172,1
20598,1
54209,1
55665,1
53537,0
12622,1
12110,1
1050,1
63505,0
20258,1
17692,0
85229,0
2887,1
30936,1
83571,1
95499,0
37675,1
124824,0
71101,1
319,1
17387,0
103431,0
53805,1
93390,0
86898,0
103438,1
18162,1
57868,0
103150,1
22101,0
20340,0
7096,0
21150,0
40066,0
9021,0
98368,0
18231,0
107822,1
70855,1
78023,0
16278,0
106999,0
21897,0
47866,0
21175,1
118109,0
4992,1
111176,1
98204,0
1056,0
9744,1
61726,0
11342,1
64586,1
73014,0
26685,1
89755,1
4000,1
27500,1
97774,1
19580,1
120260,1
77645,1
12081,1
98533,1
41727,0
83446,1
323,1
101327,0
13567,0
44419,1
93720,1
9654,1
9276,1
19967,1
18783,0
8059,0
95998,0
4143,1
22510,1
97608,1
19121,0
65975,1
38571,1
11437,0
57567,1
54543,1
123388,1
46143,0
108904,1
6437,0
2929,1
111690,0
8402,0
65846,0
11984,1
56061,1
13002,1
46268,0
35863,0
85947,0
2692,0
363,0
16889,0
36983,1
14842,1
22406,0
62344,1
96928,0
110907,0
114343,1
83447,0
9571,0
122803,0
25750,0
91644,0
81718,1
50853,1
31975,1
95484,0
54631,1
103688,0
6069,1
13113,1
72539,0
4424,0
17699,0
48598,0
13691,0
58549,0
75952,0
124141,0
26184,1
12492,1
51042,1
70,0
35661,0
17759,0
14779,0
101,0
60204,1
78692,0
64947,1
47442,0
115854,0
100694,0
51422,0
106142,0
100303,1
114813,1
89432,1
107491,1
40203,1
67261,1
103923,1
16622,0
62097,1
8600,1
50431,1
18288,1
6903,0
82428,0
76866,0
17310,1
21719,0
11729,0
92146,0
16009,1
97560,0
6734,0
20464,1
112159,0
122403,1
53043,0
1157,1
93324,1
14066,0
16761,0
109240,0
35290,1
32117,0
50064,1
122775,0
48888,0
104743,1
2547,0
695,1
121655,1
19293,0
22150,0
33034,0
12304,1
47469,1
14894,1
22786,1
14134,0
8939,1
11566,0
20798,1
124224,0
46655,1
20654,0
